director_id,director_id
113225,136495
524,1309008
1032,131946
81476,131946
44735,131946
35013,1510955
6884,58448
6884,14392
6884,53068
6884,53069
6884,1137903
3416,6884
4491,6884
6884,72208
6884,23964
6884,15774
309,6884
6884,71068
6884,30614
4491,1075786
1243,3416
3416,129718
4491,14405
3026,3416
3416,96172
3416,8246
1201,4491
4491,7399
3416,1284159
4491,41039
3416,17016
32,4491
3416,5572
3416,19707
2228,3416
2880,3416
3416,6162
3416,51329
3416,139135
3416,7270
880,72208
3416,72208
4491,72208
31,72208
14386,72208
4720,72208
72208,135651
21007,52934
1243,5572
4610,5572
41039,52934
5572,50583
135795,963482
3224,12238
3224,224610
3224,53863
3224,4483
488,607
607,55916
69122,1003236
39058,43993
5524,1580896
11614,18898
24,18898
12824,18898
15812,18898
131388,131397
98522,131397
1197572,1353802
1748,1216745
52139,1216745
224610,1063932
585272,1063932
163496,1063932
2636,39298
10249,39298
5292,54040
879,54040
607,1094766
55251,1906015
16483,1906015
1884,5345
1233,5345
103,5345
5345,38673
16848,64227
56661,64227
17051,64227
64227,177532
64227,74619
18384,64227
64227,69237
52934,64227
20193,64227
19274,64227
54734,64227
62863,64227
19311,64227
62854,64227
1579,83281
212,177475
59410,177475
56322,177475
41039,177475
9778,52112
15488,53708
53708,56383
17141,53708
455,95022
569,95022
81850,95022
19006,84369
18533,84369
569,84369
1884,84369
71797,84369
6818,84369
12073,84369
53684,1039433
8029,57755
8029,56322
17883,52850
20907,52850
569,52850
26473,52850
1027910,1403129
5342,1027910
468,1403129
1038,1403129
1032,71548
71548,71551
1650,71548
11325,81882
36811,73832
93396,119396
59,35453
18865,35453
17698,35453
2228,35453
17605,35453
35453,50949
1884,119368
119368,177532
119368,144009
17141,119368
19014,119368
5696,18161
16808,18161
128947,976118
578,576537
239574,576537
52443,56205
138,52443
1461,52443
11887,52443
52443,57193
27578,52443
488,15774
510,15774
7087,15774
1579,96222
11649,168798
1243,168798
11011,168798
9281,22214
4491,22214
539,22214
22214,1222393
21007,22214
22214,56322
22214,51329
16860,39819
1001797,1001799
1152,930695
54614,239418
230300,239418
3753,1907753
3753,12898
3753,24657
2461,3753
3753,4483
1158,3753
19119,19684
19119,101399
3061,19119
19119,137427
11701,19119
17520,19119
18897,19119
18865,19119
17496,19119
138,19119
19119,27319
19119,56225
103,19119
524,19119
19119,21126
23532,52935
52935,1293994
18878,57727
18897,57727
57727,62410
19274,1254001
865,7467
1032,7467
578,7467
7467,20907
7467,7623
7467,15217
4135,7467
1704,7467
2636,7467
7467,21085
201,7467
2228,7467
7467,57446
7467,13520
819,7467
3125,7467
103,7467
2978,7467
7467,44735
488,12180
608,12180
56349,56353
1464827,4367087
488,2878
2878,7036
2878,24657
280,2878
1776,2878
18863,52803
52803,209513
7399,52803
11181,1187130
54472,1187130
223736,1007686
2228,223736
16391,223736
71797,479588
479588,1782147
44735,239075
4491,61921
21657,61921
26061,55789
149887,1344622
488,291263
11614,291263
5281,291263
11092,291263
2636,291263
22214,291263
11770,291263
3388,291263
291263,1795072
5140,291263
4720,291263
132856,291263
206919,291263
57646,291263
22810,173298
215726,1662226
18250,22810
2712,1107724
113373,1104837
16294,1104837
59231,141513
1241,57206
5470,57206
20239,130482
524,223747
90856,1968322
13922,1968322
71082,1161214
30715,1161214
5602,1161214
1056121,1144604
57755,1144604
149495,1144604
135651,1144604
569,53477
1233,53477
103,53477
38803,1193602
37872,38803
1776,38803
510,12079
7623,12079
5524,12079
12079,587699
68,1344622
57492,1094821
51965,937340
17087,1140442
21085,51329
2034,76813
76813,85670
39104,99143
190,21134
21134,72208
4429,99143
21134,52605
4955,99143
74971,99143
64061,230542
11012,19152
11012,21657
11012,64141
11012,54710
11012,15556
1304213,2408537
1304213,1440271
1304213,1428024
1177552,1304213
455,5367
3417,5367
5367,12898
524,5367
5367,5369
7879,21198
7087,21198
5723,130750
124830,124831
1032,227564
1032,65225
9888,227564
525,227564
19859,65225
227564,983909
4762,227564
56206,227564
12538,41887
12538,219861
24,12538
10828,12538
10781,12538
12538,98537
12538,40256
12538,42712
5572,12538
5345,12538
12538,111094
12538,18250
5501,12538
12538,52968
12538,74638
12538,36797
31,12538
2228,12538
12538,114597
12538,57446
12538,62514
2632,12538
893,12538
12538,54472
59,8395
8395,12891
8395,15852
138,8395
61363,89824
190,449
449,11649
449,8297
449,19274
449,54734
449,7399
449,41039
69741,557883
1748,87081
118303,234824
10828,234824
20173,78012
20173,56205
224,20173
57434,1272849
15912,100388
1579,15912
2226,11218
1884,11218
11218,39012
258,11218
1461,11218
31,11218
11218,130140
14999,80219
80219,1212522
80219,204761
53120,80219
80219,939306
7467,1098658
201,1098658
1098658,1717526
3061,6201
6201,72624
31,6201
6201,14386
6201,1136517
17697,1485823
366,39012
190,39012
1032,39012
17883,39012
488,39012
11614,39012
1243,39012
564,39012
1769,39012
11090,39012
10828,39012
39012,116805
4784,39012
5655,39012
39012,204484
39012,1293994
4491,39012
7467,39012
15218,39012
39012,67367
11091,39012
1650,39012
7399,39012
1776,39012
5342,39012
43993,55379
5294,58005
12238,25598
12238,58220
4385,12238
5281,12238
10828,12238
525,12238
2461,12238
12238,21370
11401,12238
4762,12238
1776,12238
974,1276373
488,4027
578,4027
4027,11181
3026,4027
4027,10828
587,4027
4027,26713
4027,7132
31,4027
201,27319
201,258
201,19274
201,4720
1032,69696
1884,69696
2712,1297488
19536,1297488
2461,1297488
60074,1176379
20750,1176379
1650,1176379
4720,1007686
1007686,1319442
1152,3210
10765,78439
21960,78439
1063,78439
84451,189230
3064,3110983
20503,61300
55710,110876
986586,1170861
986586,986587
880,20503
15277,69122
12833,69122
8844,69122
518,69122
5216,69122
6384,69122
212,69122
19224,69122
8654,69122
12073,69122
5602,69122
937811,937830
1748,937811
2034,11770
11770,98631
11770,137467
11770,143031
488,11770
11770,74655
11770,1302082
2127,11770
11090,11770
11770,47506
11770,1907753
10828,11770
11770,57581
11770,15175
11770,21183
11012,11770
11770,15218
2176,11770
11770,71872
11770,1423660
11770,558929
11770,1094069
11770,1636959
11770,53120
11770,21684
44735,57454
4483,81256
12891,1193554
13922,1193554
23430,1169024
6431,1169024
24,89027
525,539
539,59413
190,20750
20750,59466
11614,20750
11649,20750
564,20750
11864,20750
20750,45407
4135,20750
4491,20750
20750,52443
20750,239418
11770,20750
20750,206296
1461,20750
5140,20750
20750,105648
20750,163496
17178,20750
20750,44735
130051,995462
31155,995462
23287,995462
12995,995462
638,995462
995462,1155547
26714,995462
59026,995462
90591,995462
36602,995462
29009,995462
142272,995462
142276,995462
995462,1607672
17812,995462
23964,995462
52935,995462
291263,995462
21370,995462
995462,1317685
995462,1317686
5501,995462
68167,995462
51984,995462
59413,1222393
27992,89250
929825,1136502
11864,439915
1233,3230
24045,131521
76070,131521
114334,131521
524,131521
68929,1023724
74971,1023724
116330,228643
18533,116330
71797,116330
6818,116330
69237,116330
17087,116330
19012,116330
3388,116330
4135,212165
942251,1546979
38782,1546979
5281,1060643
17087,1060643
7879,15810
15810,15811
15810,1416383
15811,1416383
97579,1145520
109314,1145520
1145520,1280021
3556,1579769
1081077,1579769
280,1579769
1152,1579769
1068466,1579769
21657,929825
1032,21657
12995,21657
3061,21657
17835,21657
21657,77357
21657,125738
21657,82194
3417,21657
2636,21657
5292,21657
21657,52443
15287,21657
1461,21657
21657,472630
21657,81850
17178,21657
1748,991808
53761,991808
7396,60663
6159,17494
4600,17494
9778,65134
17494,60949
4491,17494
2632,17494
1010002,1178788
32278,134678
13426,16483
15218,16848
15218,40223
15218,19975
14999,15218
15218,19536
15218,95024
9281,15218
15218,18355
15218,16483
15218,20750
15218,57113
15218,543261
15218,78021
7399,15218
15218,51329
15218,27578
558929,1199903
1056739,1199903
1136517,1199903
4720,970156
970156,1978406
17835,116267
39189,116267
116267,182327
6159,23881
13520,23881
42804,99710
8311,42804
2461,72757
2461,56205
2461,4135
2461,1413704
2461,17087
2460,2461
2461,58094
2461,2690
2461,8654
23684,587970
151007,587970
23684,68215
17605,31119
1032,34510
578,34510
68929,1138244
144492,144493
64194,72156
36811,130687
4720,130687
9778,130687
130687,1136517
59,8392
119294,144492
488,125324
37917,125324
1071,1297493
30715,125324
84546,125324
5602,125324
3776,582314
488,582314
11614,582314
578,589479
4483,133259
1158,133259
1748,1243721
1265909,1564198
8297,10620
7036,8297
8297,11770
8297,58245
61847,2431936
2294,61847
57454,61847
61847,126501
1204410,1571086
102445,119665
564,119665
19304,119665
23799,32205
32205,1413704
8688,18863
18863,44114
13333,560088
138,1210377
1032,6384
6384,7623
564,6384
525,6384
6384,19769
6384,10943
6384,11401
6384,40644
6384,7132
1158,6384
6384,53177
1776,6384
5602,6384
578,46076
1241,222686
76070,222686
45400,222686
7904,13524
39,1182269
58689,1182269
98103,1182269
1182269,1187130
1182269,1571086
71068,1182269
55476,1182269
974,21370
2461,21370
21370,224610
1158,21370
12219,15452
973,206296
1230367,1561511
13235,1156209
2690,1230367
2283,1156209
1096867,1539858
1034086,1096867
98,91343
488,5174
510,5174
3026,5174
518,5174
2176,5174
5174,18500
56891,1571086
4757,11181
4757,1253596
4757,37259
3125,4757
11770,78136
4135,18250
38023,123795
1844,16938
956,1844
1844,26205
1844,21394
1844,20907
1844,23799
1844,36425
1844,18072
357,1844
138,1844
1844,42712
1844,19656
1844,18161
1844,53348
1844,15810
1844,15811
1201,1844
1844,4014
1844,72427
488,608
608,10828
608,1033661
608,5655
608,139474
172,608
7,608
608,69797
608,12890
608,81718
608,53304
608,5602
608,57646
865,2460
880,2460
68929,91394
2283,36804
60074,1057655
115128,1057655
55499,62824
27226,62824
1199952,1570400
648,15175
648,3087
648,1650
648,81317
36669,1413740
488,8686
8686,10828
2636,8686
212,5367
212,52849
212,59410
108,2636
108,81882
108,16384
108,1419579
108,1776
55499,125032
64141,125032
5620,51965
19303,1412121
865,17697
17697,17883
488,17697
880,17697
17697,45419
14392,17697
5216,17697
17697,89027
17697,30711
17697,25703
1893,17697
1461,17697
17697,17698
17697,19224
12219,17697
17697,51329
17697,95101
17698,1714926
3776,27977
190,56998
56998,69122
11770,56998
11401,56998
230339,565250
230339,1140437
5501,1907753
5501,15852
31,5501
5501,17764
4483,5501
66605,66800
5292,66800
1893,66800
1179422,1290265
880,2176
20019,60545
1357,13015
1357,11614
1357,15277
1357,8246
1357,4429
1357,17016
1357,5216
1357,163998
1357,20310
607,1357
1357,1081077
1357,28866
30711,1571086
26076,1571086
54472,1571086
208456,1571086
11641,52358
1223,11641
1224,11641
11641,16847
138,11641
93019,227564
64141,93019
36811,93019
17142,93019
3776,53861
1032,53861
1243,53861
1241,53861
1650,53861
589,53861
4808,53861
10757,53861
15277,185438
63820,208664
99096,224610
2535,99096
17183,115033
11770,115033
55075,115033
7213,86482
40345,69797
5281,17114
17114,68929
258,17114
1233,17114
17114,1141766
488,1081077
607,1081077
1081077,1654199
557383,934281
2127,1288796
11614,1368971
1884,1368971
15217,1368971
488,12824
52934,1085179
12824,40345
19274,1085179
84075,198148
14405,198148
7399,198148
12073,198148
17825,23227
5294,23227
1333,23227
5306,23227
23227,37917
2636,23227
23227,1299467
15556,23227
14887,115677
33315,52991
5655,52991
52991,55936
10943,23964
69122,85563
488,3388
51965,85563
3388,4784
3388,5655
3388,57755
3388,9994
3388,5342
468,4575
4566,4575
7213,7467
19303,150193
88926,91493
5469,91493
11649,71551
20646,71551
455,84021
5281,1106893
81502,135534
1313516,1313517
2034,232596
59248,1470538
9281,46588
17142,46588
144782,146169
15389,71609
44735,71609
6737,57755
6046,57755
1223,57755
1224,57755
564,57755
4135,57755
3416,57755
30711,57755
2176,57755
4037,57755
30715,57755
1152,57755
35550,57755
150,10828
138,150
150,59410
150,4720
510,582925
74924,582925
582925,582925
71872,1413704
929825,2411091
71872,1136502
71872,2580328
3492,68167
4610,68167
68,488
68,525
68,834
68,1650
26205,76070
18997,76070
76070,1545927
76070,125032
76070,108346
76070,1002647
76070,83784
9181,76070
75699,76070
53333,76070
19896,76070
58094,76070
76070,142687
75725,76070
6495,76070
64796,76070
76070,239404
10099,76070
103,76070
76070,1571618
76070,98522
44735,76070
1243,108346
524,202816
258,8557
258,11614
258,309
258,8574
223,258
258,12219
7132,1070444
1032,85670
2034,85670
578,85670
1614,85670
4600,85670
85670,562206
35736,85670
35770,85670
85670,130938
12329,85670
11401,70100
11401,16644
1142962,1142963
488,21879
527607,1180074
1461,101045
13333,173667
564,87672
87672,969493
4491,87672
87672,119368
57755,87672
17141,87672
18897,1088579
1439368,1748210
10765,18596
10765,15175
8858,10765
5572,10765
10765,19012
10765,15912
10765,21370
3388,10765
5696,10765
27436,83313
37161,83313
83313,114470
15287,929825
203285,934803
15287,164554
203285,1123897
15287,55934
2226,52961
102445,225208
1035,225208
6818,225208
18897,225208
19303,225208
4955,225208
638,26713
96439,1288710
40312,140617
2589,40312
40312,67717
17605,40312
2632,25703
4483,25703
25703,52605
569,69168
69168,69845
69168,1115333
20173,69168
69168,133331
578,562206
84074,84075
84074,220088
84074,109708
21246,45037
1032,45037
488,45037
15557,45037
45037,1056121
4600,45037
1150,45037
45037,2766240
16483,45037
2878,45037
5367,45037
45037,69122
13524,45037
45037,83313
45037,224610
879,45037
45037,88967
5140,45037
1650,45037
10491,45037
45037,135651
45037,116436
40863,67356
67356,586002
1032,67356
59466,67356
59315,67356
3026,67356
66121,67356
67356,76965
67356,131397
2171,67356
67356,130816
67356,1138699
14386,67356
58573,67356
67356,1026085
64131,67356
17142,67356
42138,67356
16834,67356
5723,67356
1152,1053901
56745,1053901
569,1516986
557383,1516986
280,83784
56381,81856
56381,77357
17496,56381
3061,51894
10828,51894
51894,51895
66512,1186342
70575,1186342
21134,1102522
1102522,1176379
40213,65452
28898,40213
3224,40213
6111,40213
6818,589230
16483,52968
5292,52968
16644,52968
60949,146977
7396,146977
76245,146977
7087,588701
488,7087
510,7087
7087,77919
2636,7087
7087,12238
608,7087
3388,7087
1461,7087
2293,7087
1776,7087
7087,57646
13520,93419
124294,937133
1617,20239
1617,1731915
1617,12833
1617,56539
4766,84836
28788,1209590
229043,1571086
45052,84554
488,765
765,7482
765,4429
765,53090
39,4762
4762,65452
880,4762
4762,30365
2636,4762
4762,53334
1233,4762
4762,16294
3905,4762
2228,4762
4762,17142
1650,4762
4762,4766
9994,36631
1448842,1603020
210355,1603020
7879,12890
8,12890
7087,12890
12890,84496
2034,17597
62410,63571
1177552,2440249
88149,111974
57755,111974
87257,1113116
10828,1113116
934803,1113116
52935,1113116
115033,1113116
33192,1423660
30715,1423660
65298,135795
212,135795
1024219,1140442
129921,129922
109314,126125
510,109314
3492,5344
5655,109314
8844,109314
5344,21792
12890,109314
5602,109314
109314,1071165
3026,5344
5344,18596
2303,5344
5344,64061
3905,5344
5344,45400
31,5344
2228,5344
1152,5344
5344,17764
934,5344
103,5344
5344,46085
5344,7904
5344,10757
5344,26095
550669,1447271
4784,9181
5292,9181
9033,47506
9033,11701
9033,11864
9033,86270
6047,9033
8193,9033
10696,981854
225009,1142171
258,225009
45400,225009
524,225009
1233,11649
1233,45052
1233,17835
1233,5572
1233,21134
1233,52849
1233,1461
1233,5344
31,1233
1233,4566
819,1233
1233,2632
1233,54240
1233,9994
1158,1233
1233,13333
1233,7399
524,1233
1233,26095
1233,5342
1108,2226
1108,30614
934,1108
10707,98538
55493,1180074
230542,942251
1776,57691
879,1152
51864,1572145
16214,557818
1614,557818
20750,557818
6163,557818
78500,228834
34934,515867
2171,3125
1650,38883
74105,74106
15175,64141
11770,64141
19274,64141
30715,64141
54710,64141
38803,1403179
19303,101183
19302,101183
2176,4037
136153,291263
1884,19224
11864,19224
19224,119665
64140,1284159
64140,72208
16294,102445
5281,16294
3556,16294
5655,16294
16294,55493
518,16294
13235,16294
31,16294
1150,14405
12898,14405
14405,66681
14405,1039527
14405,17141
488,1108138
13235,1288727
141260,1108138
56539,1288727
3905,1288727
20400,21411
9778,20400
9788,20400
21657,55075
975,20746
973,975
974,975
975,115677
975,36669
182009,1198257
957,974
957,36631
957,11091
6482,75699
5216,75699
26467,75699
40277,75699
57090,75699
510,7132
7132,20907
7132,99710
7132,16483
4491,7132
2171,7132
7132,56322
7132,8654
2535,1236704
865,876
876,13520
71082,141688
98173,1102141
19536,36797
2228,56194
56194,69488
4135,21526
518,21526
2461,21526
7166,21526
77441,80602
14386,77441
578,37618
17051,37618
37618,1413704
172,37618
37618,58189
7467,37618
1893,37618
37618,39516
1032,114334
75131,114334
114334,114335
14999,35466
19274,236539
54734,236539
1012,1176
578,989235
58324,989235
37932,989235
81256,989235
2461,989235
1152,989235
989235,1223175
117642,989235
232959,989235
9778,989235
5953,1426949
1241,1426949
223,1426949
564,87091
36811,72208
36811,1213573
57755,87091
4720,36811
41421,87091
2034,91388
91388,547781
1374474,1374476
54472,1374476
525,1222393
2838,61659
1243,2838
1150,2838
2838,6818
2838,16378
2838,21678
42,2838
2838,7467
2838,20750
2838,57755
2838,51917
2838,22461
2838,6162
2838,937570
2838,5602
2838,17178
1884,30715
11701,30715
1461,30715
2228,30715
5281,1481141
488,1477505
54507,1477505
7132,51521
934,51521
67367,930707
24045,67367
1461,21863
21863,131948
59,20307
11701,20307
20307,1173102
15254,1211732
17087,1211732
1152,1211732
1211732,1534116
13015,74436
36602,74436
3556,74436
72611,74436
3905,5216
1302082,1462214
132856,1056739
5602,1056739
224687,567120
45400,130030
45400,65452
9888,45400
5655,45400
45400,45407
30614,45400
7399,45400
524,45400
44735,45400
9888,90492
45405,90492
45407,90492
30711,90492
27578,90492
3087,5696
3064,30076
36693,55476
55476,98750
54472,55476
45405,1284099
1241,1284099
1284099,1394656
31,39
31,36588
31,5953
31,204484
31,12898
31,54040
31,13520
31,114404
31,54645
31,5342
1555617,1555620
1032,16384
488,16384
578,16384
11649,16384
7499,16384
1704,16384
138,16384
16384,39012
16384,34517
8654,16384
1776,16384
4610,82482
21657,82482
37917,82335
1032,6413
6413,28866
1233,1075122
488,115666
1032,7166
1243,7166
3026,7166
7166,24173
1748,7166
7166,19303
7166,16483
3416,7166
7166,15452
31,7166
7166,52139
7166,76245
1158,7166
7166,54645
7166,109708
39516,53333
15488,121873
65452,121873
119294,121873
17386,121873
21657,121873
121873,558929
70520,121873
17282,130103
488,15358
15358,16644
54710,55710
19274,54710
58901,1707753
40345,70287
15488,18023
280,27319
280,879
280,3087
13922,144816
2636,144816
974,144816
89027,144816
2166,83189
55916,83189
10757,83189
9777,14386
14386,15557
1461,14386
14386,19274
14386,71329
14386,1609935
14386,120615
3125,14386
4720,14386
14386,17605
14386,212208
14386,1949910
14386,1978406
14386,1136517
107820,1474799
58628,71329
3125,71329
71329,212208
57446,59291
57446,102445
2036,57446
51918,57446
1769,57446
5655,57446
1893,57446
31,57446
14386,57446
57446,1068008
4720,57446
7399,57446
1776,57446
57446,212208
72208,1609935
206919,1609935
4760,980284
56205,980284
77268,1140583
2461,51965
10828,68794
14405,35595
17178,35595
1079579,1081448
109599,1181353
19536,88967
88967,225556
5575,88967
488,1302549
1614,1302549
1617,1302549
96199,1709460
144422,1709460
1518,1709460
19850,56359
36811,80215
11181,1439071
16863,1439071
3556,1439071
14353,1439071
569,11805
1152,11805
66728,1088455
1173102,1907068
488,6693
224,17282
10051,17282
4955,17282
11770,17282
10491,17282
5602,17282
76859,78501
929825,1065549
1065549,1555061
5294,1065549
1065549,1440271
1065549,1177552
2535,1065549
182690,1285976
58573,1907753
20019,58573
258,58573
26467,58573
4135,1026085
11151,1026085
4566,17016
1071,4566
4566,5469
4566,13079
1090,4566
4566,13333
4566,138175
4566,163496
1032,1795072
488,1795072
1884,1795072
93286,1795072
121873,1795072
64131,1795072
1395183,1795072
1776,1795072
1440271,2408537
1428024,1440271
1345661,1833375
1299467,1345661
1032,17278
8246,17278
4688,17278
5281,17278
17278,91343
10828,1206051
879,1206051
212208,1206051
1032,91452
1907753,1968363
138,1968363
3416,1968363
2461,1968363
280,1968363
1032,11478
24,11478
11478,99898
30614,72757
30614,1239407
30614,137427
30614,136495
108,30614
1461,30614
1233,30614
30614,30715
2228,30614
11151,30614
934,30614
2228,16853
1158,16853
16853,1782117
309,15602
4766,145130
1146,166995
5469,166995
31164,166995
27319,166995
62854,62863
880,19302
1486502,1496011
44931,44934
44934,117075
44735,44934
1461,17510
2062419,2062420
2062419,2062421
1032,51917
7399,12988
91394,139558
41039,1220517
11614,41671
2294,41671
21007,45405
21007,45407
21007,62763
21007,32278
138,21007
19274,21007
21007,54734
1233,21007
4483,21007
7399,21007
21007,41039
21007,1978406
21007,38673
1896,6482
1461,1896
1896,4762
1032,1152
1152,90694
1152,17087
1152,2461
1152,1675864
58189,1367342
8328,140909
7482,7483
1061773,2766240
21007,1061773
7399,1061773
52605,1061773
1884,52139
17835,52139
13922,52139
52139,60663
52139,62854
12219,52139
2386,52139
38673,52139
10828,1263877
59521,1263877
6201,1263877
309,1263877
142618,1182701
131617,1182701
6163,126501
21113,22020
1884,11916
1150,11916
11916,1178822
11916,46085
6046,1028297
7623,66074
57446,66074
61659,82840
80591,82840
1061878,1061879
13520,25598
13520,588701
2034,13520
488,13520
3026,13520
3416,13520
5345,13520
13520,19274
1233,13520
13520,21007
2199,13520
13520,17605
5342,13520
929825,930697
17051,62514
27578,62514
576117,1959734
114335,3140100
5281,141825
17087,141825
1032,11091
11091,57130
11091,18250
11091,21007
1201,11091
819,11091
3125,11091
7399,11091
11091,27578
7904,11091
488,59410
51298,59410
13235,59410
539,59410
59410,59413
59410,1222393
2632,59410
53684,59410
7399,59410
59410,132856
59410,132857
578,819
819,1243
819,18865
819,5469
518,819
819,5345
819,4483
819,1158
103,819
819,40277
79279,203285
86626,1011210
37917,1011210
139135,1011210
1011210,1020767
26775,62410
62410,99436
44916,62410
1049919,1688651
1957,2303
1957,2461
223330,1049919
865,15345
15345,51965
15344,15345
5281,472630
7623,1313761
19841,54525
1032,74971
31493,74971
74971,102445
108752,570375
212,108752
12219,108752
578,81850
2034,930699
