writer_id,writer_id
1229856,1496058
95977,1003934
1169456,1617376
1146,3776
564,1146
6575,8447
569,1146
1146,2632
1146,8297
1146,55636
1146,6163
519,1146
258,178460
12714,1211636
77277,89287
967330,1211636
1211636,1636959
1131215,1211636
12208,16848
11770,16848
488,16848
3776,30309
3776,1151402
30309,1151402
76242,78064
19303,76242
11701,1562178
1461,1562178
31511,1562178
3776,39104
3776,5970
3776,27436
3776,130030
3776,9888
3776,51918
564,3776
3776,4429
3776,56205
3776,5655
3776,119294
3776,14597
1152,3776
224,3776
3776,93911
3776,15175
1035,3776
3776,12180
3776,105866
3776,39012
3776,4762
3776,5602
3776,40312
3776,30715
68,3776
3776,6431
1650,3776
2303,3776
1150,3776
3776,76624
3776,67717
1032,3776
3776,15488
3776,78160
3776,58728
1776,3776
40864,110283
17087,110283
17039,110283
5575,168309
15345,168309
15346,168309
28974,168309
168309,1219529
120015,168309
168309,1214366
168309,1214367
3027,5575
5575,49825
5575,1219529
5575,38568
5575,36602
880,98569
7932,91269
7932,125738
7932,12890
974,7932
1748,91269
91269,125738
974,91269
111683,1140238
76825,146604
65629,76825
3556,43553
123990,123997
3087,43553
22461,43553
1461,2978
2978,67758
2978,19840
2978,17448
7865,8161
2294,7865
7865,11701
366,7865
7865,117443
136495,207132
136495,1219529
488,231705
17883,51679
14172,51679
1152,51679
51679,1395183
51679,1232123
225633,1465193
40223,225633
225633,1279644
225633,989235
35550,225633
15244,225633
9033,225633
32278,225633
52479,225633
880,225633
929825,1066326
11090,58744
3027,25598
25598,114395
59918,936670
25598,43141
608,25598
31,25598
7017,25598
1892,25598
51864,929825
14386,929825
1896,929825
42138,929825
510,929825
10828,1465193
3027,1465193
880,1465193
36603,40223
229482,567120
3905,567120
569,1014026
51329,1014026
12995,1133294
74342,1133294
57755,1133294
37917,56960
24045,56960
16848,37622
172,56960
110,56960
14999,37622
16847,37622
54040,56960
5524,37622
30614,56960
21183,56960
37622,64141
1978,56960
11770,37622
37622,1328650
5140,37622
586001,586002
57631,1046132
172,1046132
37622,134604
42712,134604
134604,1114792
66074,134604
40863,45416
40863,98631
40863,45407
40863,40864
40863,543505
42,40863
5656,40863
40863,45400
40863,45419
40863,139135
24045,124649
54734,124649
19274,124649
56661,124649
4723,25598
372,4723
4723,23447
4723,9813
4723,1080778
508,4723
1892,4723
2127,100734
59291,100734
8654,100734
39657,1461114
6818,45730
45730,69122
45419,72196
78021,92993
7904,62055
62055,1480533
3026,62055
2034,7018
3030,62055
2034,11614
707,62055
519,62055
2034,2036
2034,17051
2034,131617
2034,26190
2034,11401
1032,2034
1243,7904
7904,204484
1152,7904
7904,41258
3026,7904
1524,7904
608,7904
7904,13524
7904,1179651
1032,7904
519,7904
5970,39104
39104,62644
569,39104
1243,39104
6818,39104
10959,39104
22461,39104
1032,39104
8654,39104
1121,39104
39,15730
15730,35005
15730,35174
10782,15730
15730,150098
1263065,2087244
3064,2087244
22679,2087244
15217,17285
17285,466391
12219,500061
2710,15217
15217,466391
15217,131680
15217,34934
15217,15218
12891,15217
15217,131947
15217,2104243
15217,74569
880,15217
15217,563350
15217,1213170
39,1643383
11090,1643383
55934,1643383
39,21339
39,3556
39,21463
39,488
39,1032
39,17697
39,21684
673,52968
673,36589
673,1071
673,48965
673,4522
673,3614
673,4014
673,12991
583,5655
583,54469
39516,114334
39516,1641679
39516,51736
39516,1215399
10959,39516
37618,39516
39516,61327
2303,39516
39516,67273
59410,1224222
62831,1224222
12219,1224222
22214,1224222
10828,964037
23446,964037
202816,964037
76171,112280
56857,133403
64108,76242
64108,86331
40863,101542
101542,138557
98631,101542
569,101542
16847,101542
66681,101542
101542,1039529
101542,1137824
80762,112280
67075,112280
2294,935179
138,935179
11770,935179
510,206169
76171,235430
112280,235430
101542,235430
118303,235430
3027,235430
2127,235430
137467,235430
121798,235430
4385,4753
4753,12891
6047,234817
234817,1038655
4753,40223
19536,40223
1461,40223
63052,64108
1896,40223
63052,63059
18862,40223
27889,1090812
23659,217587
55710,217587
88029,217587
217587,2549694
7018,76221
7018,7056
7018,9155
7018,53519
138,7018
4566,7018
7018,8297
7017,7018
7018,11109
488,7018
10707,58034
8654,131846
819,985904
23880,92436
956,11092
11011,11092
11092,11701
11092,82194
8844,11092
11092,934803
957,11092
11092,65734
366,11092
11092,202816
488,11092
18897,78110
10859,78110
54697,78110
10707,10722
280,10707
10707,11108
10707,14606
12094,76221
9144,12094
12094,151131
12094,138175
1300,565491
17883,565491
565491,1350918
565491,1541264
171830,565491
89027,565491
212,565491
5140,565491
23430,565491
524,565491
58552,565491
510,565491
17883,38794
5953,38794
880,1281388
2034,35460
97579,1217029
56205,97579
224,97579
5602,97579
1032,97579
5970,40863
5970,1063268
1063229,1063268
9656,56578
9656,56584
9656,56585
5953,9656
9656,56586
9656,110068
1219529,1750900
5281,80602
880,80602
20019,80602
1012,5575
1012,168309
1012,74752
1012,3027
9656,60931
23659,60931
1462,77869
17051,1179828
94342,1212871
38785,1212871
33192,1212871
10757,1212871
1461,1921
1892,1921
99363,1407486
10859,99363
510,34892
569,130253
90037,130253
2128,130253
58689,130253
62245,175698
56485,586110
2176,56485
5602,9306
24,9306
20665,27436
3556,27436
1152,27436
15175,27436
27436,78439
880,27436
2303,27436
928912,1284159
3490,928912
11090,155531
146459,155531
15346,155531
55710,155531
22226,155531
108,155531
155531,219396
11108,155531
11109,155531
488,155531
11090,146459
108,146459
488,146459
146459,204037
974,146459
39,207132
131680,207132
11090,55710
19311,207132
207132,1323533
11090,22226
3225,207132
11090,12891
121000,207132
2294,11090
207132,1295220
11090,14999
3288,207132
138,11090
207132,1198607
11090,47730
11090,52443
108,11090
11090,19303
11090,11108
11090,11109
11090,52842
488,11090
11090,41039
11614,86239
956,86239
31155,1184590
31155,98132
138,31155
11614,934281
11657,25598
11649,11657
1152,11657
11657,30715
45405,182009
144009,182009
52444,182009
225499,1111120
2632,225499
16483,225499
64172,225499
3288,225499
16847,236211
94124,1478307
65225,94124
94124,2601818
239,6056
3388,6056
6056,162931
6056,54645
6056,97263
5741,6056
1602979,1635720
3776,1099847
56383,1099847
138,1099847
21023,80602
17051,21023
956,1300
1300,1217029
1300,55536
1300,10859
1300,35796
510,1300
1300,117443
4581,6732
6732,88926
6730,6732
6732,59919
6732,185438
184581,1110909
956,4385
956,957
36589,936279
138,956
956,975
956,3125
524,956
956,17697
956,974
956,1121
515,12952
515,15218
515,8844
515,37917
515,82226
515,52849
515,3087
515,3125
515,65360
515,1158
515,20019
515,519
4581,11090
4581,88926
4429,4581
4581,16376
172,4581
3064,4581
4581,11108
1243,88926
88926,136512
88926,1213320
88926,1222855
66564,69342
19292,66564
13922,66564
60949,66564
7166,66564
66564,224610
1532,66564
66564,543261
7056,12952
12952,120096
12952,36589
224,12952
3224,12952
12952,65360
126315,219992
15810,38792
15811,38792
26205,38792
15812,38792
510,38792
6951,105676
11649,105676
12208,105676
101386,105676
69233,105676
57637,105676
2710,12891
2294,2710
2710,2712
2710,10828
525,2710
2710,82194
2710,143593
2710,16483
2710,43518
2710,6201
2710,11770
508,2710
108,2710
488,2710
2710,1710022
2710,14393
24,2710
525,83854
3634,83854
83854,137427
17108,17114
49281,51534
5602,49281
49281,78138
51534,67367
51534,78138
1243,1193125
30715,1193125
510,1193125
23289,30614
12891,1239407
1239407,1265056
10828,1239407
10859,1239407
9033,1239407
41088,1239407
1108,1239407
55638,1239407
213001,1239407
12995,23659
9813,12995
12995,23446
879,12995
31,12995
12995,12996
7056,76221
65360,76221
24893,74112
7,24893
24893,76100
16919,24893
151343,229043
21527,137427
9832,1009255
64227,1009255
185438,1024823
1024823,1245726
81597,1024823
14386,62644
880,1001646
84714,101399
10567,11649
2228,11649
3388,11649
11649,62862
1532,11649
1892,11649
11649,17697
11649,51329
33441,71082
33441,33442
1769,1332325
519,107395
1031943,1031944
1147872,1147874
79082,1546365
591835,1546365
12891,1546365
55934,1546365
1212270,1546365
168330,1546365
79082,591835
1152,591835
13333,591835
52934,79082
79082,113373
54734,79082
19274,79082
79082,440414
79082,1416533
79082,1212270
79082,555633
1524,52871
52845,52871
52871,1402358
52871,67773
14386,111513
7904,11707
3388,11707
11707,116805
488,11707
24,11707
1099028,1350245
10966,10967
10296,10967
10967,67758
7630,57862
7630,10967
7630,20204
844,7630
16847,20204
6046,20204
20204,36602
1090,20204
20204,66681
20204,1039527
20204,59027
15345,15346
455,9182
15345,28974
15345,120015
15345,1214366
15345,1214367
15344,15345
9181,9182
9181,23626
19242,59583
7270,59583
1152,59583
488,59583
15217,15346
15346,20204
2294,15346
15346,28974
15346,65779
15346,40256
15244,15346
1706,15346
488,15346
15346,58189
17883,1279644
5953,1279644
525,17883
2632,17883
6730,17883
17883,113373
1461,17883
5953,17883
5129,17883
17883,928625
17883,212208
17883,51329
1212856,4113608
21183,41530
68843,68844
68843,347335
68844,347335
42,71082
71082,1194205
203285,934803
203285,1123897
23799,77277
71947,77277
5281,77277
9281,77277
880,932432
57755,932432
1152,102445
110,102445
488,102445
1032,102445
589,102445
1776,102445
1146,64751
64750,64751
64751,68813
19896,64751
232156,1386070
2130,89250
5602,1617373
78021,1617373
7904,1115959
168877,1115959
41039,1424519
23659,55710
22226,55710
55710,74619
55710,177475
55710,985161
55710,62862
30614,55710
21007,55710
55710,56323
3388,28780
4385,5555
10696,1614855
224610,1614855
4385,31493
4385,4955
4385,39012
4581,23659
22226,23659
23659,58225
10859,23659
23659,105648
23659,161932
23659,45400
4937,23659
23659,62862
23659,30614
258,23659
23659,69230
8688,23659
17039,932759
1280031,1826669
11218,21204
2690,21204
11449,21204
8654,57055
9777,76422
8654,76422
25598,37268
31,37268
1158,61855
60585,67773
3064,15490
61,76422
15488,15490
59,61
3490,15490
61,66113
61,524
8844,1264840
84414,930629
239,486
239,162931
239,1216660
239,165843
16483,1407281
17697,1407281
7775,64746
586955,1151351
56205,168770
168770,985032
168770,1172366
39189,2004848
59,3776
1437576,2004848
5470,80586
59,27977
59,1650
59,3125
59,37626
1049919,1081569
1049919,1081445
223330,1049919
1049919,1688651
372,515
372,569
372,736
280,372
372,19665
372,488
372,510
202,60585
202,1243
202,9281
42,202
202,52849
202,1461
201,202
202,5953
202,53684
202,5602
202,30614
202,1299057
202,5129
202,1776
30614,1833768
15217,20457
11701,20457
31,20457
488,20457
2283,82511
57755,82511
82511,1136517
1300,10567
10567,82511
10567,35796
2036,17039
569,8685
2690,8685
488,8685
222330,933739
90,5216
90,98
23799,96172
62978,76242
62978,1969405
990,62978
22226,52934
9281,22226
22226,23626
22226,58689
22226,41088
449,22226
19274,22226
22215,22226
21007,22226
22226,70301
21463,22226
22226,41039
41091,70301
22214,22226
23626,70301
22226,51329
9994,70301
19850,70301
15070,20355
20355,97819
3490,20355
33312,89628
9033,33312
33312,149495
3087,33312
31,33312
33312,184581
488,33312
38418,38419
3026,52599
17051,39725
3027,39725
21007,39725
39725,78160
466505,1680840
22215,1680840
41039,1680840
35028,1680840
17051,466505
291263,466505
22215,466505
35028,466505
880,144221
2357,15892
1532,2357
1810408,2098025
1593336,2098025
17835,1236982
1236982,1237931
1222241,1236982
11090,31493
138,31493
31493,137467
26190,31493
280,31493
940632,1810408
234817,1224115
564,1224115
65727,113642
2675,76686
2128,2675
9888,73724
3893,15217
2710,3893
3893,77277
3893,10828
525,3893
3893,24045
3893,211962
3893,23446
3893,1300274
2386,3893
929825,930707
207132,930707
131680,930707
930707,1577092
930707,1020013
55474,58063
2690,58063
76082,84451
11770,1217029
108,1217029
23446,1217029
488,1217029
524,1217029
1032,1217029
13474,1217029
510,1217029
1223,1769
1769,4429
1769,80591
1769,95977
1769,13235
138,1769
1769,17242
1769,38803
1769,6201
1769,5953
1769,72125
1532,1769
524,1769
1769,1193602
1769,28866
1769,1776
510,1769
1769,10757
52849,70940
11993,70940
13333,70940
94916,94917
1177552,1555061
19242,57113
819,19242
3288,19242
9656,240740
129921,240740
15218,16848
15218,40223
15218,83854
15218,19975
15218,57113
15218,72724
14999,15218
15218,19536
15218,1471841
9281,15218
15218,16483
15218,18355
15218,95024
15218,35796
15218,543261
15218,78021
15218,51329
51679,1193598
1193597,1193598
11011,99363
11011,12891
6818,11011
819,11011
11011,74624
70818,996331
224875,929616
77295,78110
55710,72638
3634,72638
15175,72638
45400,72638
1617,72638
19014,62635
18313,62635
62635,1215399
1032,62635
366,72638
72638,145130
488,72638
67773,72638
2294,23880
5723,23880
879,23880
23880,60950
23880,64856
11108,1424212
11864,1815294
57408,1138001
56856,1138001
3027,1247264
205379,1247264
1214366,1247264
1214367,1247264
37917,1295292
1106745,1295292
52479,1295292
40476,1016214
15488,1016214
94264,1006148
1201865,2056299
1037997,1079368
129561,1037997
107766,1037997
47506,168309
36603,47506
12995,47506
15218,47506
28974,47506
47506,1293994
47506,149495
47506,161839
47506,167784
32278,47506
33045,47506
17039,47506
47506,1213074
62946,1190264
1190264,1219692
64829,101903
84416,84417
39189,84417
1524,84417
16483,52968
10828,1407486
80591,1407486
1229796,1407486
21007,1407486
24,1407486
67776,1407486
57327,1407486
57328,1407486
69051,928396
67758,69051
64813,142618
45405,45407
45407,1155547
45407,221944
21339,120254
9033,21339
2228,21339
508,21339
366,21339
21339,54472
21339,73289
5281,51864
51864,1041394
1896,51864
1056121,1151834
98,51864
1056121,1485107
16483,1056121
1056121,1639084
12208,101386
57637,101386
41091,143258
3027,143258
6431,143258
524,143258
36669,143258
2034,1246154
150607,1246154
1081445,1085903
41088,1045176
1893,1045176
79362,204962
5281,91585
102445,119665
3776,65452
564,65452
525,65452
11701,65452
65452,119294
65452,204962
12238,65452
68,65452
65452,69488
12718,65452
129097,1081445
224,1081445
66228,1081445
1081445,1137824
92012,1662226
76999,971273
42378,1498879
42380,1498879
971273,1140238
40863,971273
971273,1001384
31,971273
62831,971273
42378,42380
129945,1024823
2228,466391
30614,466391
2127,142686
62768,142686
4027,142686
11770,142686
19850,142686
95320,95321
10859,95320
56856,95320
66605,1285174
5656,1285174
1285174,1586169
139135,1285174
1001384,1031944
102445,1001384
1001384,1033654
564,1001384
1243,1001384
81856,222330
16379,81856
81856,84369
105435,130030
1032,105435
62635,1187819
1187819,1222225
99898,1187819
1187819,1222224
129097,1098477
1098477,1098478
1098477,1176124
1098478,1176124
224,129097
20019,129097
515,131680
131680,466391
3893,131680
12891,131680
19866,131680
54441,131680
9281,131680
131680,211962
880,131680
1274506,1780427
2127,90591
2128,90591
90591,1214473
45416,60949
2303,71797
1032,71797
880,45416
1892,45416
40863,1033654
16860,1033654
592318,1033654
5602,1033654
1032,1033654
115033,1680840
22038,115033
11770,115033
55075,115033
17880,115033
1776,16214
12995,18189
15345,18189
18189,77357
18189,32278
366,18189
18189,1137903
3950,18189
108,98631
1706,98631
98631,139150
98631,1828555
208113,1182669
53708,1581913
1581913,1795072
1213167,1581913
78160,1581913
51533,1581913
11614,77147
19311,77147
15033,54781
21134,54781
3950,54781
33045,54781
17051,81918
17051,51918
17051,41091
17051,77357
3027,17051
17051,84414
17051,51736
5216,17051
17051,41088
17051,19274
17051,69122
2228,17051
10959,17051
17051,62862
17051,21007
17051,52139
524,17051
17051,41039
17051,88029
17051,54697
1963428,1964488
13333,1964488
54441,1963428
13333,1963428
23659,83873
55710,83873
83872,83873
83873,1001113
83873,1221716
59410,83873
7132,83873
83873,111683
77089,83873
23659,83872
55710,83872
22226,83872
83872,1001113
41091,83872
83872,1221716
83872,177475
59410,83872
83872,220088
7132,83872
13524,83872
83872,524128
77089,83872
56323,83872
132963,132964
1723,2710
1723,1725
1723,29378
1243,1723
1723,20801
1723,151295
1723,8328
1723,16483
138,1723
1723,39012
1723,12238
1108,1723
1723,19665
1090,1723
1723,1222278
24,1723
1723,1776
1723,37426
47506,1018106
4937,1018106
64856,1018106
648,9747
1243,893462
147540,893462
1032,893462
16847,23799
138,23799
1461,23799
23799,1215399
8297,23799
1032,23799
10828,91784
14999,91784
57581,91784
11614,95321
76422,95321
10859,95321
5216,95321
5281,72024
1896,72024
1461,17510
564,995326
2176,995326
7482,9747
3556,7482
7482,133258
77950,81918
77951,81918
19274,81918
54697,81918
515,729
729,7056
729,90037
42993,64471
679,64471
557100,1368897
8780,208990
208990,1107439
69051,1107439
58225,132856
2228,58225
58225,132857
819,58225
524,58225
51329,58225
17439,162371
23659,162371
17051,162371
83872,162371
58225,162371
59410,162371
2228,162371
212,162371
162371,208519
524,162371
51329,162371
177475,1001113
3288,151092
9964,102445
488,9964
1776,9964
21339,84763
1236982,1405880
158735,190473
7630,1393787
10859,1393787
52443,1393787
211962,1393787
366,1393787
19303,1811738
4429,9888
2303,9888
9888,22461
89026,1220917
55873,1220917
3027,61950
113915,124280
113915,985161
124280,220303
124280,930254
84414,124280
89026,124280
124280,211962
23446,124280
113914,124280
34934,1211813
16384,34934
32278,34934
55710,1474332
73155,1602979
14386,73155
3125,73155
73155,212208
73155,1136517
33192,75131
75131,114334
33192,114334
20374,114334
114334,114335
1032,114334
2034,87257
39,87257
87257,223516
3027,87257
87257,1281190
57755,87257
76070,87257
87257,1023483
223516,1055231
10828,1055231
280,2163
38792,206410
206410,1161593
206410,220088
31,206410
206410,1141766
37268,239672
6056,181096
19311,80675
9281,80675
21032,80675
15557,80675
4027,80675
35796,80675
80672,80675
80675,1299642
3634,19311
15557,19311
19311,67758
19311,1411697
19311,1107296
566273,1147923
41091,1152054
174514,1152054
63234,1152054
2228,1152054
1892,1152054
4760,9147
4760,97296
71943,71947
14386,71947
42138,71947
71947,183230
71947,113914
564,59918
564,569
564,66113
564,1650
564,6163
39,569
59,569
569,1652371
569,69845
569,3225
569,54469
569,55499
569,3634
569,1035
569,45400
569,5723
569,11218
569,11770
569,67758
569,138781
569,64194
569,41670
569,7132
569,87672
569,2690
569,35028
569,5470
1725,59583
1725,9747
1725,7671
1725,39819
1725,8328
1725,65237
1725,16384
1725,545572
1725,1726
1725,53276
1725,1203848
75286,1641679
2303,1641679
15175,110833
12891,15218
12891,47506
12891,1130788
488,12891
12891,117642
12891,51533
86626,1020767
19274,86626
86626,132857
1532,86626
41039,86626
86626,1059572
44735,86626
110283,1152005
136495,1152005
859754,1152005
45421,1152005
1044255,1152005
34110,1152005
1893,1152005
5090,1152005
15175,164554
42,164554
19975,51298
19975,78439
515,7270
3431,7270
7270,57755
1650,7270
7270,67752
110,28902
28902,55636
211845,212285
14,212285
39189,84416
1524,84416
82885,131870
45400,82885
82885,184581
72024,1371247
1371247,1407486
15892,1371247
1152,12833
4027,12833
31,12833
1892,12833
6163,12833
95573,95575
4937,95573
151131,1221053
3776,1320818
31268,146745
7132,146745
3064,77775
54472,77775
73289,77775
348,57271
2294,11159
138,2294
2294,11770
2294,16384
2293,2294
19292,24173
24173,109708
880,24173
24173,41670
1896,24173
21526,24173
488,24173
24,24173
82335,82337
37917,82337
82337,1115333
16863,82337
82337,98522
939336,939337
12208,101389
101386,101389
211845,543261
211845,1220479
98104,939337
63772,224610
12208,69233
5281,305750
88967,305750
5281,1056121
1243,5281
4429,5281
564,119665
1243,112588
112588,994970
1652371,1932179
1179651,1652371
1474798,1474799
1344622,1474799
1474799,1603020
1344622,1474798
1474798,1603020
2034,19866
19866,32250
19866,90607
1957,19866
23799,92327
51329,170432
39104,213357
3225,213357
4937,213357
213357,1968322
879,213357
11401,213357
76242,2380389
1056121,2380389
5281,2380389
1032,2380389
1243,3776
1243,11090
1243,1031944
1243,65452
1224,1243
564,1243
1243,86626
1243,78188
1243,56539
1243,5655
1243,3027
1243,2632
1243,23626
1243,1044255
1243,16376
1243,21678
1243,37917
1243,16483
1243,3634
138,1243
1243,98103
1241,1243
1243,5656
1243,45400
1243,53708
1243,52443
1243,52849
309,1243
1243,73421
1243,59410
1243,74159
1243,2228
1243,10439
1243,933558
1243,54240
1243,41670
1243,12900
1243,52139
1243,8688
1243,5367
488,1243
1243,12219
1243,90492
1032,1243
1243,3490
1243,78160
1243,139135
1243,67773
1243,54472
1243,1776
1243,994970
1243,44735
84981,440517
74655,209513
2128,139098
30614,139098
139098,1076793
51329,139098
53240,139098
19975,64295
64295,983909
9562,64295
24,64295
64295,94471
1702842,1702843
144009,1251586
62861,1251586
102109,148804
3905,148804
19536,52358
16847,52358
79279,203285
39657,1041394
1041394,1572145
11325,1041394
17087,1402972
40863,1394802
1302549,1491121
1617,1302549
1194205,1302549
488,1302549
1181319,1491121
122517,1491121
56718,1491121
5970,92015
4429,92015
1776,92015
43527,262707
78040,430997
3026,78040
23227,28974
3027,28974
7087,28974
28974,161839
5602,28974
28974,120015
28974,1214366
28974,1214367
11449,28974
73421,1342445
77089,1463156
3776,98103
98103,105435
98103,211845
98103,104561
4937,98103
98103,116267
4762,98103
14887,98103
76070,98103
280,98103
21007,98103
98103,98104
44735,98103
145305,152414
6211,57835
6201,57835
99363,983909
66549,983909
61855,983909
3225,983909
983909,1448221
34050,983909
13235,983909
983909,1423660
3388,983909
13524,983909
6575,19656
19656,1284159
19656,24045
143593,1425642
23659,189230
58225,189230
28898,132841
3027,589761
562141,1211636
56262,562141
166776,934281
41088,166776
35595,166776
114470,166776
44735,166776
78040,235548
15912,20213
19852,20213
20213,35028
21134,23766
23766,27518
23766,27519
12208,29783
29783,57637
29783,44735
11108,1055220
1157091,1157092
8447,145181
30614,145181
30586,30614
1170861,1170863
57692,86626
2632,57692
16377,57692
16846,57692
1652371,1982215
510,9562
11108,47730
47730,1227439
4581,45053
45053,1137903
39,2283
2283,146459
1243,2283
2283,7056
2283,36589
2283,23626
2283,556172
2283,21134
108,2283
2283,23446
31,2283
2283,4566
488,2283
2283,17697
2283,44735
7,11092
7,569
7,12891
7,12890
7,84496
7,16961
7,16384
7,7929
7,519
14999,73424
71082,1200558
524,1309008
1480594,1480595
119153,1721377
1040896,1465349
564,56411
56411,56412
5281,5294
5281,177532
1241,5281
5281,11218
5281,122423
819,5281
5281,36811
1158,5281
488,5281
1032,5281
5281,51329
1342445,1676969
3634,48567
24049,59331
18897,20801
12094,1030255
10828,39516
48567,1030255
236413,1030255
10828,1246154
10828,114016
10828,11218
108,10828
10828,76070
24,10828
223,10828
10828,51329
10828,1137824
1032,33349
23659,99410
55710,99410
16359,54441
116881,130514
15070,16848
15070,97819
68,10620
2303,10620
59,229568
16379,40863
16379,18189
14597,16379
5216,16379
1035,16379
16379,940376
16379,19303
16379,30614
8297,16379
16378,16379
16379,41039
16379,76245
