writer_id,writer_id
16379,586998
558860,1198724
76070,558860
44735,558860
37526,78188
45400,78188
2838,78188
30715,78188
78188,78190
56349,1296503
3027,1296503
1776,56349
525,527
527,1497967
15488,229604
525,136495
525,15217
525,77863
525,10828
525,204962
525,1158
488,525
525,1032
525,137427
53117,169730
51329,169730
455,85203
3027,74752
5014,39012
5014,18910
488,5014
26852,1140238
26852,76999
26852,31268
38785,48567
26076,38785
8328,161354
15345,564940
28974,564940
44789,161354
80591,1020767
55499,564940
150,1020767
27,564940
137427,564940
4760,981823
98,981823
94342,1544170
17835,23659
17835,39189
2632,17835
16376,17835
17835,47730
17835,52849
16377,17835
13524,17835
11108,17835
5741,17835
39,122029
1498662,1593336
4429,1432635
201,4429
2838,4429
4429,76070
150,4429
2303,4429
1532,4429
14172,185438
14172,56323
51329,1577092
55536,170820
57113,1020013
25210,57113
57113,1080778
17880,57113
53240,57113
510,57113
7018,55536
41091,55536
10859,55536
55536,63234
55536,177532
55536,1141683
1532,55536
55536,116805
41039,55536
70675,99436
55934,71082
55934,89847
55934,204962
55934,84740
280,55934
55934,1052583
55934,1097660
55934,89843
55934,55936
4385,99436
2294,99436
138,99436
11401,99436
58709,81850
6201,33192
33192,71872
5294,7018
5294,71947
5294,12891
5294,51864
1243,5294
1012,216656
5294,70500
12219,216656
5294,15277
210160,216656
5294,5872
5294,79434
5294,55499
5294,940376
2283,5294
3224,5294
5294,11218
5294,1192893
5294,43141
5294,6046
5294,1508314
5294,23446
5294,108346
1896,5294
488,5294
5294,42138
5294,44735
929825,1191348
5602,1191348
30715,1191348
1294862,1711826
543261,1294862
4762,91569
59803,137262
11701,59803
21879,59803
15812,59803
19416,59919
5953,19416
19416,1138699
38792,56041
56041,59803
56041,137262
15810,56041
15811,56041
2216,56041
12824,56041
54051,56041
15812,56041
56041,65599
56041,65600
4760,980284
56205,980284
9147,980284
23799,32030
16379,32030
19303,32030
16378,32030
188403,1238434
10757,188403
61327,69342
89847,1286797
152463,1238434
5281,204250
1238434,1284159
80591,132964
37917,132964
132964,2202398
879,158938
6046,1323533
31,1323533
3288,1323533
488,1323533
73460,1323533
5470,1323533
6732,6733
6730,6733
6733,57130
23659,41091
41091,174514
11864,41091
2228,41091
508,41091
41091,51851
41091,62831
41039,41091
1892,41091
41091,67773
41091,1136517
7056,23659
7056,1246154
7056,54441
7056,204962
5656,7056
7056,52443
7056,15557
2176,7056
31,7056
7056,1785458
7056,125167
4566,7056
7056,13333
1158,7056
7056,1222241
44735,113570
1612078,2185140
174514,182009
17883,174514
174514,1045176
55536,174514
170820,174514
41039,174514
59,10696
1243,10696
1243,1180698
582722,1180698
1180698,1180701
51329,1180698
99710,123313
1001113,1221716
55536,1221716
13496,130030
1241,13496
13333,13496
57492,1341911
17087,1341911
116805,1341911
41039,1341911
3776,558062
1243,558062
17087,558062
19292,20818
20818,41039
1532,1332746
488,19536
19536,1711826
206757,1471841
23659,1471841
4937,1471841
56323,1471841
16847,87494
119294,1521952
34110,57561
5575,1448221
168309,1448221
15218,1448221
1151834,1448221
67758,1448221
1113116,1448221
24208,76242
24208,1708739
11108,24208
24208,30365
17051,1028244
67580,87082
108107,550475
31268,67580
138,35550
20019,35550
11701,11864
1152,11701
3634,11701
11701,1780413
11701,1215399
879,11701
121000,1323533
3224,121000
121000,1295220
16847,16848
16847,120245
11090,16847
2294,16847
3027,16847
138,16847
16847,35796
5602,16847
150,16847
16847,59291
488,16847
5655,54441
13333,54441
54441,78160
56205,67796
52443,67796
1098037,1098038
18862,1488984
1896,65594
54472,65594
812068,1288345
127463,1288345
21479,98132
1286523,1602979
1286523,1471841
55536,56539
56539,1437482
23626,56539
56539,177532
52849,56539
56539,220088
1032,56539
5010,56539
55536,1437482
177532,1437482
1179651,1437482
228135,1612453
19769,1612453
1457025,1612453
52934,59919
41088,52934
21007,52934
26205,52934
41039,52934
1748,12891
1748,4937
1748,52139
1748,36811
1748,2199887
1748,72757
1748,1230194
10859,56205
77357,1420608
4581,72624
5696,72624
1650,16333
3556,120096
8447,120096
3027,27767
1150,27767
18897,1167211
138,1167211
59,3556
1243,3556
3556,21678
3556,3558
3556,1109815
3556,938835
3556,5470
175285,1432083
3556,5655
5655,13922
138,5655
5655,5656
309,5655
1461,5655
5655,38803
31,5655
819,5655
1532,5655
5655,37626
524,5655
1032,5655
3490,5655
5655,8654
1121,5655
19536,39213
4937,39213
39213,202816
30711,934281
114470,934281
15033,51298
3027,15033
15033,19303
15033,21007
21339,1494775
1437576,1494775
11864,13922
11864,204325
488,12832
52694,52695
17665,1179651
11090,57633
1300,57633
57633,67758
55638,57633
78500,80591
3634,78500
9562,77121
34050,37933
4566,77121
6730,70500
3224,70500
31,70500
65360,70500
70500,212208
70500,1391986
6818,17051
6818,204962
6818,73421
608,6818
258,6818
1650,6818
2303,6818
6818,10249
6818,18533
22226,80591
80591,211845
9281,80591
41088,80591
19303,80591
2176,80591
60545,80591
80591,82840
1532,80591
62861,80591
524,80591
17697,80591
67773,80591
22214,80591
44735,80591
564940,928106
10828,1821621
16847,1821621
39012,1821621
5281,1036428
224610,645348
24045,1529110
22226,24045
17051,24045
525,24045
19274,24045
13520,24045
488,24045
24,24045
81082,1416383
24530,24531
47826,229568
1957,47826
16848,27226
20294,27226
5140,27226
27226,2404078
1150,41258
1532,1141683
19850,1141683
27,4723
27,7904
27,2163
27,17785
27,21136
27,8780
27,488
27,1032
24,27
27,6111
27,51329
27,137427
172,586002
172,2034
172,11090
172,55251
172,65452
172,105435
172,11701
172,6730
172,163998
172,59919
172,137467
172,45053
172,1893
172,26190
172,64194
172,15602
172,83287
172,70144
172,125505
172,84665
172,15488
172,53240
59919,76221
19292,59919
59919,151343
59919,1469591
59919,115725
21007,59919
59070,59919
52444,59919
59919,125505
41039,59919
16391,59919
92012,985032
56205,985032
55439,985032
132856,1224999
139150,1224999
4955,40541
40541,105866
1121,40541
22226,104561
14887,104561
510,104561
71725,1548714
20374,75131
20374,33192
19292,20374
20374,58873
1893,20374
20374,71280
449,20374
879,20374
20374,30715
20374,64172
11108,20374
18533,226622
172,109478
1180535,1717627
131617,211845
138,131617
131617,162931
10704,34110
2260,10704
10704,78012
2260,13520
3388,179632
90037,228428
73421,142292
52139,142292
83287,142292
25598,43130
1169454,1169456
2719,16483
515,76009
3027,109339
3125,17087
13333,17087
1224,1241
1241,19292
1241,15175
1241,32278
1032,1241
42,131459
52139,158735
21563,588054
8328,69617
56281,69617
879,69617
38023,66555
168309,940376
7056,940376
39657,940376
3228,940376
31,940376
54040,940376
940376,1137903
21183,940376
20410,193475
58403,1211813
57429,58403
58403,291263
30309,1140476
25598,1140476
4760,1140476
224,1140476
56383,225557
16863,225557
53176,203285
53176,989235
53176,1167472
53176,1167473
53176,53806
488,53176
24,53176
12891,41088
41088,65630
41039,41088
21422,41088
30614,56411
56323,56411
135795,963482
69122,1003236
3224,15730
3224,4581
515,3224
3224,3225
3224,12238
3224,224610
3224,55477
3224,70144
3224,53863
3224,113515
1032,3224
3224,68720
45400,130030
45400,65452
9888,45400
45400,45407
5655,45400
5656,45400
45400,1295220
30614,45400
41670,45400
45400,222686
524,45400
44735,45400
17039,52849
52849,543256
52849,67773
51329,52849
309,3776
309,569
309,3556
224,309
309,3634
309,4955
309,1930
68,309
258,309
309,21684
1230367,1561511
86626,109708
56585,109708
109708,1137588
109708,967330
41039,109708
109708,543256
569,1893
525,1893
1893,1280031
1893,41088
1893,73421
1461,1893
1893,69122
1893,19303
1893,37618
880,1893
1893,30711
3027,4385
3027,1182832
3027,14999
3027,51736
42,3027
3027,4722
3027,10966
3026,3027
3027,4027
3027,936211
3027,23446
3027,239583
1150,3027
3027,78138
3027,18533
3027,56781
348,3027
3027,5741
39189,211845
39189,55934
39189,98103
14,39189
39189,59919
17697,39189
39189,1629497
198150,291263
19274,198150
125167,198150
1532,198150
1892,198150
525,1145214
201,1145214
91394,204484
204484,1201865
18533,204484
57581,231199
1896,2590
2589,2590
59018,119419
37917,56383
56383,933121
16863,56383
44735,56383
17697,79033
72196,119294
5970,119294
15490,119294
9747,119294
6818,119294
138,119294
119294,120226
69488,119294
1650,119294
1032,119294
15488,119294
13922,15218
1243,13922
13524,13922
82194,82195
108,82194
7722,82194
2034,10747
9033,10747
8193,10747
10747,12718
7040,929825
879,7040
6201,6211
7040,21463
70144,150607
53023,112674
53023,75542
9281,55536
9281,67796
1152,9281
4937,9281
9281,218737
9281,11218
9281,19274
9281,19303
5367,9281
11159,63208
11159,60949
15277,23659
525,15277
10696,15277
957,15277
7087,15277
4937,15277
5723,15277
880,15277
1930,19799
19292,50583
11401,50583
55493,1280031
83228,1280031
20659,20709
33192,55493
24045,55493
19224,55493
55493,139150
524,55493
19850,55493
20659,120226
2228,20659
3634,586001
20659,1214473
12718,586001
2989,1391986
36589,39657
36589,1109815
7132,204325
2710,939155
2294,939155
57581,939155
9832,939155
189230,939155
12238,939155
5602,939155
2419,939155
60962,1232123
58370,159778
60962,2877381
60962,73609
61178,73609
6046,73609
73609,1666900
223736,1655952
23626,102109
102109,186329
15149,90037
879,1371248
89628,1605612
17496,89628
89628,999788
21479,45343
488,1102074
1461,969493
31511,969493
15488,78054
1146,66605
66605,72638
2283,66605
45400,66605
5129,66605
68039,86482
11151,95977
52444,95977
1032,95977
7630,8844
8844,45407
3027,8844
8844,30368
8844,12238
508,8844
3388,8844
8844,16961
8844,51851
8844,67367
31,8844
1150,8844
488,8844
648,8844
519,8844
8844,67773
8844,72757
348,8844
59357,1020013
7087,59357
14999,80762
67580,127463
87082,127463
58245,127463
64035,127463
11092,106827
220303,1211813
19303,1211813
1211813,1863946
113914,1211813
2034,62946
62946,88926
23659,62946
55710,62946
62946,211845
62946,99410
62946,62948
172,62946
62946,93494
55936,88823
591835,1936668
1448221,1936668
4762,1936668
572295,940376
151295,163496
53684,84075
62831,84075
204484,1286540
1286519,1286540
488,1286540
24,1286540
23659,60074
60074,1187819
58225,60074
60074,86626
39189,60074
15277,60074
16376,60074
60074,63234
60074,113373
60074,66633
17087,60074
60074,109708
59410,60074
60074,220088
12219,60074
60074,90492
41039,60074
60074,139135
5281,1059571
1243,1059571
211962,1059571
7932,10859
10859,91269
3893,10859
10859,55934
10859,125738
10859,57633
10859,81476
10859,212208
372,93396
93396,143593
93396,119396
11092,1147923
98631,1147923
15218,1147923
934803,1147923
51851,1147923
67317,1147923
1706,1147923
3776,143593
39657,143593
27428,143593
137427,143593
10757,143593
79241,930254
211962,930254
1972513,1972519
14887,1972519
85666,95510
85666,230433
85666,119819
81217,86164
1769,2632
2632,19292
2632,9281
2632,60949
2632,115128
2632,9562
2632,25703
2632,52849
2632,32895
2228,2632
2632,19303
2632,53684
2632,16377
2632,60950
2632,55638
2632,4566
880,2632
1532,2632
2632,3125
1892,2632
2632,67773
5281,7488
19292,60949
32895,60949
60949,60950
60949,77075
36811,60949
5877,1204188
145170,1541264
11701,21136
21136,23626
8780,21136
1150,21136
524,21136
648,15801
1243,74295
23626,74295
15801,74295
16483,74295
74294,74295
82885,1044255
582722,1044255
22461,1044255
107766,1044255
2710,934803
103041,934803
19303,934803
488,934803
211980,1044255
211980,1141683
113914,211980
5655,23626
23626,58689
8780,23626
819,23626
137427,1018332
55499,1911436
928106,1911436
930710,1115959
86626,930710
84414,930710
77950,930710
77951,930710
166776,930710
41088,930710
31,930710
543261,930710
44735,930710
84414,567120
1071,84414
4937,84414
5953,84414
84414,239583
67758,84414
12219,84414
1892,84414
17697,84414
2036,1671552
53240,1671552
10959,53935
1158,53935
114016,220303
17016,114016
52506,114016
16376,57406
56205,1384672
57405,57406
57405,57407
16376,57405
6730,57405
4485,23659
4485,19292
4485,53684
6730,16376
16376,16377
14597,1978406
39189,1457381
1457381,3380290
9144,1457381
98103,1457381
44735,1457381
39104,68758
2632,68758
16483,68758
15175,68758
1844,68758
16938,68758
55636,68758
1071,3556
31,1071
524,1071
21678,37917
21678,222686
52935,1293994
81476,131946
52935,74569
4937,131946
1032,131946
44735,131946
2838,229519
16847,1293994
76627,229519
1461,1293994
98,229519
1293994,1661850
20173,229519
3905,68574
40863,101543
101542,101543
101543,1001384
3776,88750
23626,88750
17277,88750
88750,95519
88750,230300
15488,88750
130253,209879
90609,209879
53068,209879
209879,593079
30614,209879
209879,930526
82337,515221
82335,515221
64194,515221
1243,999760
957,999760
10828,51021
51021,51023
224,51021
51021,59291
7166,1217601
7166,22226
7166,24173
1243,7166
1748,7166
7166,16376
7166,16483
3026,7166
7166,109708
7166,19303
31,7166
7166,54645
7166,52139
1158,7166
1032,7166
7166,76245
10828,51023
5877,1204187
5655,1555636
151295,1130788
1462,37917
20387,37917
2228,37917
2838,37917
37917,2219327
37917,98521
3490,37917
19850,37917
37917,56856
37917,44735
132856,1079368
1079368,1224999
7904,87281
22226,87281
17051,87281
23880,87281
1748,87281
3026,87281
87281,440414
76221,1684122
59919,1684122
1461,1684122
16377,1684122
1684122,1959734
67773,1684122
569,1331163
1301933,1331163
66074,1331163
116805,1331163
172,201639
19665,1044835
488,1044835
64141,79434
16848,1162029
9832,1162029
9832,16848
9832,968666
9832,26713
8328,15217
8328,17285
8328,151295
1152,8328
138,8328
1035,8328
8328,38568
8328,30715
8328,16938
488,8328
1032,8328
24,8328
8328,58728
1776,8328
8328,1621370
138,1152
1152,24045
1152,59919
1152,17087
1152,3210
1152,65108
1152,1211732
1150,1152
1032,1152
17883,1192754
84931,1192754
1192754,1419558
58873,62157
57130,62157
59291,62157
65314,227910
1776,227910
137427,935990
590343,590346
16860,590346
68929,590346
2127,1338249
2127,3027
2127,2128
2127,55075
2127,1113116
2127,58189
66555,131870
45400,131870
9994,131870
131870,184581
131870,208519
131870,1212270
1892,19014
5140,132195
63234,80602
41091,63234
63234,174514
63234,1192754
14,63234
63234,66515
117382,1382199
1032,224644
62948,466505
19274,158450
224,2710
224,23227
224,1432635
110,224
224,76070
224,488
224,455
224,1032
1357,1770139
51736,204962
2176,51736
110,51736
51736,57573
586002,1015903
2712,1015903
13922,1015903
2130,1015903
69051,126125
138,126125
108,126125
280,126125
1215038,1822324
16483,1485107
10828,1663692
89026,220303
1101411,1155547
89026,1680840
89026,985161
89026,1237905
16483,62635
16483,16847
16483,1215399
16483,32895
16483,1551545
16483,16938
16483,27846
16483,34517
71267,1179651
125324,1277093
66193,71267
66193,69797
66193,104644
66193,76595
98537,1023296
11151,1023296
125324,1023296
24970,1023296
66721,76422
1032,1349911
1706,66721
7904,2718313
18254,2718313
2176,2718313
15112,2718313
3087,2718313
76794,1903350
54525,76794
76794,1339930
56661,76794
957,23447
957,131947
957,27428
957,974
11092,23447
11090,23447
23447,64814
23447,137467
9813,23447
23447,1080778
23447,79241
23446,23447
23447,151343
23447,67485
510,23447
3027,140192
64814,227094
5877,5892
5892,117642
9144,47730
9144,98104
9144,11108
38516,83183
1769,38516
12718,93911
11401,70575
65360,1371878
55499,55500
21527,55499
3556,18355
55499,928106
2303,55499
1152,54868
14386,1284498
579551,1284498
51329,1284498
41697,41698
62946,161932
13235,161932
105648,161932
56370,161932
13235,105648
1461,105648
31268,40863
31268,101542
10828,31268
4429,31268
31268,56383
31268,87082
31268,1079368
17016,31268
31268,1094069
1032,31268
6340,111588
3064,111588
3634,10533
13235,939337
13235,558860
13235,41091
13235,19292
13235,54441
3634,13235
1461,13235
5723,13235
11218,13235
13235,32895
13235,62831
1892,13235
13235,17448
3634,39012
3634,13333
11218,1003190
131680,1020013
11011,1020013
10828,1020013
564940,1020013
114016,1020013
65630,1020013
1020013,1380819
1020013,1380820
53176,1020013
1020013,1080778
1020013,1257144
7626,1020013
65629,65630
1302549,1380819
129975,1380819
65630,1380819
1380819,1380820
54734,1380819
19274,1380819
17277,236889
524,236889
120254,236889
9033,120254
73838,120254
508,120254
366,120254
1302549,1380820
129975,1380820
65630,1380820
54734,1380820
19274,1380820
932248,1046225
880,932248
61178,132857
61178,1325716
15244,15345
15244,1279644
9033,15244
15244,55391
280,15244
15244,28239
21007,221678
55710,57130
57130,58225
324,57130
57130,73421
879,57130
21007,57130
41039,57130
57130,1317388
51329,57130
974609,1075786
7395,7396
21800,74619
7395,21800
7396,21800
1532,7396
589,7396
7396,54697
1035,33192
1035,36589
1035,16938
1035,57755
68,1035
1035,1150
488,1035
1032,1035
1035,1776
53603,1001719
1032,34510
84075,115128
71551,115128
41039,115128
115128,1841252
115128,1436999
67773,115128
101911,224610
589,101911
1158,28898
28898,30365
2130,7904
2130,37526
2130,3026
2130,39012
2130,13524
2130,12900
1158,2130
488,2130
524,2130
24,2130
1776,2130
348,2130
14,1243
14,11701
7,14
14,5602
14,1179651
14,212208
14,67773
14,51329
14,5741
19769,203285
19769,80675
19769,33192
19769,1936668
16483,19769
10959,19769
8688,19769
13927,19769
59410,132856
132856,132857
19292,996242
1219529,1774411
51329,1219529
943183,1238222
2034,76965
4581,76965
62635,76965
957,76965
1032,76965
14386,1566466
1788573,2018919
5953,1685190
7904,1113448
1776,53120
30368,51851
3026,13524
3026,67773
56323,56412
39058,43993
27767,35496
51944,53267
1197572,1353802
131388,131397
98522,131397
1748,1216745
52139,1216745
588387,1379768
5281,49042
39298,49042
1032,49042
224610,1063934
163496,1063934
65677,1114792
88926,93494
62948,93494
5346,11701
5346,68928
5346,8780
1930,5346
5346,210160
17386,18176
17386,17387
16848,64227
17051,64227
19311,64227
64227,74619
18384,64227
52934,64227
64227,177532
54734,64227
19274,64227
64227,69237
64227,77885
20193,64227
62862,64227
62863,64227
62854,64227
56661,64227
64813,64814
31511,64813
64813,219396
21684,64813
5656,22226
5281,5656
5656,78188
4429,5656
5656,19292
5656,204962
1241,5656
5656,39012
5656,8447
5656,18863
5656,12900
1650,5656
5656,78190
1150,5656
5656,122582
488,5656
78021,1058963
59410,177475
212,177475
177475,224197
85236,177475
41039,177475
53708,56383
53708,204962
15488,53708
52139,96342
96342,570785
19003,19006
71797,84369
569,84369
6818,84369
57492,84369
19006,84369
84369,579551
18533,84369
8029,57755
19303,20503
880,20503
1892,20503
20503,1237905
1617,59330
9777,238822
45405,221944
59,95322
41091,119368
10859,119368
19014,119368
119368,177532
119368,144009
149495,1187819
12891,149495
149495,1054633
149495,1194205
88967,149495
18923,149495
18924,149495
69697,149495
455,84021
12718,84021
5281,943183
92784,943183
40312,943183
1930,943183
22226,25703
17883,52849
52849,58225
52849,86626
24173,52849
16376,52849
9562,52849
52849,109708
52849,53684
16377,52849
52849,933558
52849,220088
52849,77075
9994,52849
52849,440414
41039,52849
5575,72034
9281,72034
68039,72034
62768,62770
455,51686
11401,62768
36669,62768
27710,62768
5723,968666
1243,15175
3556,15175
15175,16483
15175,57399
15175,39012
2176,15175
68,15175
1650,15175
7722,15175
15175,65108
1158,15175
6039,15175
15175,72757
15175,67752
1776,15175
11614,2417656
138781,2417656
10828,204962
15175,204962
6730,204962
151343,204962
280,204962
1748,32731
32731,1211991
2386,32731
178426,1231184
177532,206410
45400,177532
31,177532
2199,177532
62863,177532
524,177532
486,67360
486,5655
1208178,1208179
21339,52896
1978,52896
6730,23659
6730,57130
6730,71329
6730,13520
1032,6730
160092,1211813
160092,211962
160092,1237445
2632,58689
1060223,1522546
529913,1053508
17087,529913
2719,1558077
224,1351011
45407,82226
41088,82226
82226,202816
579281,1167896
123132,1167896
17051,77950
77950,77951
77950,1117026
77950,1897005
11649,77951
17051,77951
77951,1371010
77951,1117026
77951,1897005
56960,228135
176489,228135
54040,228135
120015,228135
228135,1018751
956,176489
1300,176489
10828,176489
88967,176489
2176,176489
31,3972
3972,76070
569,40256
11701,40256
10959,40256
879,40256
7132,40256
488,40256
37917,52704
47646,84930
138,3776
138,58744
138,4385
138,5281
138,16379
138,525
138,3556
138,1461
138,39012
138,11770
138,224610
138,92784
138,5602
138,8297
138,11401
138,3125
138,1150
138,488
138,1032
138,1121
141673,1046225
19536,58873
18897,58873
1158,58873
1776,58873
65766,2224670
56842,69488
5216,73421
1893,5216
4937,5216
5216,123997
2228,5216
5216,19303
880,5216
5216,76070
5216,51917
5216,21007
1892,5216
59410,113373
113373,933558
41039,113373
113373,212208
113373,210160
22214,113373
113373,1222189
1105073,1106991
5281,1389015
51918,79491
51866,565491
51864,51866
51866,211962
51866,1113116
51866,95458
38516,201279
12238,201279
1776,201279
4955,14999
4955,11770
4955,13333
4955,78160
16838,58034
16838,98132
16838,57581
16838,60949
16838,1027173
16838,563882
16838,20193
16838,1327402
16838,65615
16838,42113
57302,1060541
78322,1060541
17242,38803
17242,1180701
1776,17242
163998,1109815
10757,163998
3045,3047
27226,61117
138,84981
84414,1361929
61178,1361929
4722,4723
4722,20294
4722,62635
4722,23964
1893,4722
2228,4722
880,4722
1032,4722
13235,61069
61069,61178
56785,102735
44810,102735
2127,1101411
582919,1101411
1101411,1302082
9033,1014026
9033,47506
9033,28974
9033,11701
9033,11864
6047,9033
2695,9033
8193,9033
1121,9033
59410,66633
24951,66633
45407,303064
11864,35174
35174,53935
1329260,1635720
1182439,1182440
2460,10295
10295,510218
488,10295
5575,1039356
956,1039356
18897,1039356
204962,1039356
366,1039356
16919,1039356
543505,1167487
35028,1167487
137467,524112
2293,524112
137467,182327
137467,219367
5470,137467
30309,47730
47730,76242
21339,47730
1893,5367
1892,1893
11614,73421
1152,73421
17496,73421
324,73421
5953,73421
73421,1145520
73421,1508314
4762,73421
3087,73421
366,73421
1896,73421
73421,83287
2589,73421
648,73421
67773,73421
73421,1136517
73421,1023483
16863,73421
31511,125738
31511,1293994
1461,31511
31511,64141
880,31511
59258,96316
64817,1891470
1461,64817
31511,64817
30614,64817
1461,1462
1461,2294
1461,33192
1241,1461
1461,5656
1461,52443
1461,123997
1461,11218
1461,4762
880,1461
1461,101045
1461,1896
1461,1532
1461,1892
73421,1133010
6431,1133010
122724,1133010
569,1516986
23626,1516986
557383,1516986
280,83784
200,5741
84739,84740
101930,1308906
2130,84836
4766,84836
1617,1731915
1617,12833
1617,56539
1461,7087
7087,12238
608,7087
3388,7087
2293,7087
488,7087
1776,7087
510,7087
5741,7087
7087,57646
2176,16785
1930,69748
5367,69748
69748,85925
54525,126770
19841,54525
765,7482
765,4429
488,765
765,53090
78064,1008141
4937,15033
4937,73421
2228,4937
488,4937
4937,59231
55439,2019622
55439,2019623
20173,55439
707,62985
2294,20387
11770,20387
880,20387
366,20387
223,20387
42,1634
1634,21183
1634,567202
111205,1451013
1451013,1508314
1451013,2025364
21463,1451013
119396,142995
1220917,1474147
