writer_id,writer_id
1232123,1414867
201,19274
201,5953
201,258
1177552,2440249
33192,1423660
30715,1423660
22226,1145610
1145610,1299057
1032,1145610
5655,109314
8844,109314
109314,126125
109314,1169456
12890,109314
5602,109314
488,109314
510,109314
2690,1385966
2199,15795
109402,123997
56578,56584
56578,56585
5953,56578
56578,110068
52443,56205
138,52443
707,52443
1532,52443
52443,52444
52443,62861
11887,52443
56584,56585
5953,56584
56584,56586
56584,110068
56585,56586
56585,110068
56585,440414
7087,15774
488,15774
510,15774
71280,147967
16376,164866
1243,68376
68376,72757
8654,68376
66510,66511
5723,11614
5281,5723
5723,37917
5723,9562
5723,552252
5723,12900
5723,1179651
1150,5723
519,5723
5723,44735
16860,39819
14414,16860
54614,239418
230300,239418
44810,239418
1001797,1001799
18897,153997
2632,521563
19274,521563
18897,57727
964037,1281190
569,1281190
151295,1281190
92784,1281190
1252869,1281190
880,1281190
19119,1281190
7132,1281190
2710,12180
608,12180
488,12180
7130,582919
7131,582919
103041,582919
113664,582919
9033,582919
9813,582919
23880,57399
56349,57399
8966,57399
9813,18185
5281,9813
9813,13079
9813,67758
11916,57399
819,9813
1090,57399
9813,53334
9813,228068
2228,223736
16391,223736
8676,20204
8676,73609
6046,8676
8676,80019
1706,8676
52803,209513
15009,52803
18863,52803
13101,1221761
1115333,1197063
149887,1344622
71797,479588
479588,1782147
55789,73838
7132,73838
1896,73838
40377,2543370
11092,291263
11614,291263
62644,291263
291263,1474448
5281,291263
132856,291263
11770,291263
3388,291263
291263,1795072
5140,291263
488,291263
67773,291263
22214,291263
57646,291263
15033,85085
85085,1607044
22810,173298
22810,211845
1524,19292
707,1524
1524,3388
879,1524
1524,51851
1524,13524
1524,1532
1524,116805
1524,41039
1524,57434
215726,1662226
125505,215726
707,23659
707,1243
707,60950
31,707
707,14386
707,1532
707,62861
488,707
707,67773
707,56323
707,105647
18897,37035
3893,205379
113373,1104837
19292,66515
59231,141513
1241,57206
5470,57206
130482,1374424
55636,130482
524,223747
90856,1968322
13922,1968322
5281,1301933
508,1301933
1301933,1709455
55638,57856
1152311,1152313
1152313,3581355
569,53477
71082,1161214
5602,1161214
30715,1161214
1144604,1629671
5715,18897
1056121,1144604
20801,1144604
57264,1144604
149495,1144604
57755,1144604
273286,1176994
41091,59410
51298,59410
19292,59410
2632,59410
13235,59410
539,59410
59410,59413
212,59410
53684,59410
59410,60950
59410,62831
59410,132857
488,59410
24951,59410
59410,67773
68,1344622
2632,74159
16376,74159
1032,74159
1532,38803
38803,1193602
37872,38803
1776,38803
12079,136512
136512,1213320
5524,12079
12079,76982
510,12079
12079,1213320
11109,1213320
8328,29483
60585,1070555
131864,175285
57492,1094821
56262,466505
15175,64141
11159,95024
11012,64141
1896,95024
19274,64141
76245,95024
11770,64141
30715,64141
54710,64141
62862,64141
17087,1140442
3027,21134
11012,1080778
11012,54710
11012,62862
1706,11012
2034,76813
76813,85670
769,4762
769,880
769,1158
9858,9916
9612,1457025
59913,105866
54734,1224222
449,54734
19274,54734
3388,54734
449,4581
449,11649
449,41088
449,19274
449,8297
449,41039
10747,1198824
582722,1182669
65225,1046142
1032,65225
56856,65225
59,8395
8395,12891
138,8395
7904,67524
1524,67524
11770,67524
1930,67524
488,67524
449,1494787
11218,39012
31,11218
258,11218
8688,11218
11218,130140
14999,80219
10859,80219
53120,80219
80219,939306
80219,204761
15912,100388
11090,39012
11614,39012
17883,39012
564,39012
1769,39012
15218,39012
1243,39012
10828,39012
5655,39012
39012,204484
39012,1293994
39012,67367
366,39012
1650,39012
39012,116805
488,39012
1032,39012
1776,39012
6201,72624
6201,53023
6201,152463
31,6201
6201,14386
6201,579551
6201,1136517
15557,66962
508,15557
12900,15557
15557,56856
7501,12238
7501,12719
12238,25598
12238,12952
4385,12238
5281,12238
10828,12238
525,12238
12238,67615
4762,12238
11401,12238
12238,19665
488,12238
1032,12238
12238,12718
1776,12238
488,81203
7501,67615
12718,67615
12238,12719
12718,12719
4027,10828
3026,4027
31,4027
4027,7132
488,4027
4027,26713
3045,10296
10296,211962
24,10296
5575,88967
19536,88967
10859,88967
3972,88967
88967,171830
88967,211962
67485,88967
88967,183230
10828,171830
3027,171830
13079,171830
171830,211962
171830,230174
11993,55636
11993,67773
2034,19274
19274,19292
11701,19274
19274,52934
6730,19274
19274,54716
8029,19274
19274,19303
19274,54710
19274,62862
19274,21007
13520,19274
11108,19274
11109,19274
19274,41039
19274,56661
34936,105644
34936,1211813
79241,1030260
79241,211962
79241,985161
11449,79241
5575,211962
211962,220303
211962,466391
211962,1220917
13922,211962
10859,211962
2127,211962
89026,211962
57264,211962
34936,211962
211962,930248
211962,985161
33045,211962
113902,211962
211962,1213170
113914,211962
1032,69696
60074,1176379
224197,1176379
1650,1176379
1176379,1650331
2712,1297488
19536,1297488
1930,78439
21960,78439
78439,544496
3110983,3110984
3064,3110983
84451,189230
3556,17016
17016,23446
17016,19665
17016,53334
12833,69122
19292,69122
15277,69122
8844,69122
5216,69122
212,69122
19224,69122
5602,69122
67773,69122
8654,69122
1121,69122
2161,2710
1152,2161
224,2161
2161,11770
280,2161
2034,11770
11090,11770
11770,98631
11770,15218
11770,47506
11770,74655
10828,11770
11770,57581
2127,11770
11770,15175
11770,137467
11770,53120
11770,1423660
11770,558929
11012,11770
2176,11770
11770,1302082
11770,71872
11770,1094069
11770,21183
11770,1636959
11770,14941
488,11770
11770,21684
1748,937811
937811,1224999
56662,1401474
56662,76070
56661,56662
16860,1238297
17016,1238297
1238297,3203270
108,3085527
44735,57454
35796,57130
57130,57538
10249,39298
12891,1193554
13922,1193554
24,89027
539,59413
6431,1169024
23430,1169024
929825,1136502
539,22226
525,539
51736,1215399
366,1215399
137427,1215399
1121,1215399
26061,55789
1152,1191330
10959,1191330
5575,1237644
55499,62824
27226,62824
48965,62824
22215,58225
9281,22215
22215,113373
212,22215
15009,22215
22215,62861
12219,22215
22215,35028
22214,22215
114334,131521
24045,131521
76070,131521
524,131521
131521,579551
2130,76315
41091,1243029
121873,1668720
81597,1217426
5741,1217426
74294,94985
15810,15811
1706,15811
15811,1416383
1706,15810
15810,1416383
92784,1780427
57573,1780427
372,8686
8686,10828
2260,8686
488,8686
74294,579551
5741,74294
19292,32895
97579,1145520
19536,32895
109314,1145520
4937,32895
32895,55075
12094,1579769
3556,1579769
1152,1579769
55477,1579769
280,1579769
296963,1181948
62081,65360
7396,60663
1748,991808
1010002,1178788
9777,51993
1524,51993
5953,107765
1532,51993
107765,146836
19292,56728
56728,204761
56323,56728
56585,1706930
17835,116267
39189,116267
116267,182327
5953,136495
5953,86626
1461,5953
212,5953
5953,76070
1032,5953
5953,139135
1776,5953
544361,1238222
544361,1206073
42804,951557
2034,8447
515,8447
8447,17051
1243,8447
8447,936211
3388,8447
1930,8447
1896,8447
8447,13520
8447,1466661
42804,99710
42804,1123811
2036,43141
3225,43141
2228,5281
2228,11151
2228,3125
1892,2228
2228,2880
2228,34517
2228,20019
372,4757
2130,4757
4757,1253596
3125,4757
4757,12718
61351,116632
54472,2653862
55536,135795
212,135795
880,55260
55260,66121
11770,78136
11649,71551
56718,71551
20646,71551
52444,71551
71551,513378
131947,1213170
6163,131947
44735,131947
1528718,2338794
32501,1375636
6818,589230
40213,65452
28898,40213
3224,40213
6111,40213
58502,1386893
3893,58502
58502,1397821
23446,58502
58502,1300274
3125,58502
9612,80019
508,5575
508,17835
508,9033
508,2260
508,1106745
508,2689
366,508
508,1461271
508,2695
508,6162
508,1150
1448842,1603020
7087,12890
12890,84496
608,12890
84496,1457025
57581,111801
14887,1508314
6979,1508314
19292,239574
1158,239574
77089,239574
57637,69237
2589,69237
23799,224610
57755,111974
58370,111974
68813,929825
68813,130030
3556,68813
17496,68813
5602,68813
68813,1702466
68813,1018880
53267,1106745
38568,1106745
56586,110068
38568,161839
1090,38568
58504,936211
19303,936211
239583,936211
2216,2710
488,39657
18533,39657
928396,1357551
928396,1285174
1224,928396
34110,928396
53925,928396
142292,928396
5656,928396
21134,928396
30711,928396
181751,928396
184581,928396
223,928396
16863,928396
608,2710
608,10828
608,5655
172,608
7,608
608,69797
608,5602
488,608
608,57646
673,1844
956,1844
1844,42712
1844,23799
138,1844
1844,19656
1844,18161
1844,53348
1844,15810
1844,15811
1844,10959
1844,16938
1844,26205
1844,72427
1844,4014
1844,1404479
77950,1371010
1274663,1371010
1285848,1371010
76221,136040
975,136040
136040,1193597
68929,91394
54510,56855
55536,1106222
116805,1106222
880,2460
2283,36804
11108,36804
47652,151131
2632,552252
880,552252
12219,552252
108,126
126,128
126,11325
488,12824
12824,67773
108,204962
108,128
108,16384
108,11108
108,488
108,1032
108,1776
212,52849
212,5367
212,1227439
212,59258
12795,209513
1167470,1412121
17883,19303
564,19303
5281,19303
19303,112588
4429,19303
1748,19303
19303,1670142
19303,57407
19303,89026
138,19303
19303,53267
4566,19303
880,19303
19303,91343
1892,19303
14414,19303
510,19303
19303,1412121
5620,19292
707,5620
5620,60950
94917,127701
94916,127701
3776,27977
21721,1087304
17698,1714926
880,2176
2176,56873
1179422,1290265
10959,15346
10959,71082
1152,10959
42,10959
10959,56206
1776,10959
10959,1137824
77885,113642
24045,77885
20019,60545
1357,11614
1357,4429
1357,54441
1357,15277
1357,5216
1357,163998
1357,17016
1357,28866
61372,61373
16848,108952
14386,61371
225976,1378767
27804,97819
47646,2041517
64141,93019
62862,93019
36811,93019
93019,227564
1243,53684
19292,53684
1748,53684
138,53684
41039,53684
15277,185438
220274,220303
23446,220274
99096,224610
1300,56718
15277,56718
4937,56718
56718,122517
56718,69124
56718,69125
18923,56718
18924,56718
52444,56718
58321,218737
54734,58321
19274,58321
69124,69125
68308,69124
69124,181751
69124,440414
68308,69125
69125,181751
69125,440414
12891,107926
73421,107926
107926,1508314
17114,107926
23446,107926
515,17114
5281,17114
3634,17114
17114,23766
17114,68929
17114,23446
258,17114
17114,1141766
17114,544496
17114,81681
10828,23446
1748,23446
957,23446
23446,67758
8297,23446
2293,23446
23446,33045
24,23446
11449,23446
23446,57646
11614,1612078
515,1612078
229482,1612078
90037,1612078
58873,1612078
57573,1612078
1179651,1612078
544496,1612078
1136911,1612078
519,1612078
17051,109402
52934,1085179
19274,1085179
1032,938234
2127,1288796
7795,39012
7795,67773
15217,1368971
11614,1368971
515,3388
239,3388
3388,22226
3388,19292
3388,5655
3388,162931
3388,57755
3388,9994
488,3388
3388,5741
1295220,1323533
557383,934281
6979,1295220
14887,1437576
138,2389401
19725,31493
15244,19725
280,19725
144128,1200523
5655,52991
52991,55936
69122,85563
19303,150193
3087,2041394
68,2041394
1158,2041394
123132,579281
2294,123132
123132,1612453
138,123132
75699,123132
15277,18923
18897,18923
18923,18924
11109,18923
510,18923
15277,18924
539,18924
18924,59413
18924,67758
11109,18924
569,15219
15219,47051
56381,81856
56381,77357
17496,56381
9888,92784
83287,92784
20646,87010
4955,87010
21134,1102522
1102522,1176379
1997,9182
56585,60805
56584,60827
60805,60827
60804,60827
39,4762
3224,1201865
4762,65452
4762,19292
2228,4762
880,4762
1650,4762
4762,53334
488,4762
4762,4766
1032,4762
4762,30365
519,4762
3905,4762
9656,76365
56585,76365
56586,76365
76365,110068
56578,61441
56585,61441
56586,61441
61441,110068
9656,78840
56585,78840
56586,78840
76365,78840
78840,110068
1769,110068
110068,1692535
110068,967330
201,61440
5953,61440
212,61440
61440,66728
9656,220241
56578,220241
56585,220241
56586,220241
110068,220241
86627,220241
9656,86627
56584,1692535
56585,86627
56585,1692535
5953,1692535
56586,86627
56586,1692535
86627,110068
86627,967330
9656,1719228
56578,1719228
56584,1719228
56585,1719228
5953,1719228
56586,1719228
5470,93289
1437638,1868712
15009,23659
15009,15277
5602,15009
15009,21007
15009,16378
1108,30614
15009,219396
1108,44056
348,1108
55493,1180074
527607,1180074
108,74060
1157590,1157591
1238434,2146699
21061,21712
879,21061
879,1152
10439,1274515
348,1274515
51864,1572145
22226,76982
2632,76982
16377,76982
16377,17051
14,16377
16377,59410
16377,933558
16377,1216670
16377,1216673
1532,16377
12219,16377
1032,16377
16377,41039
16377,67773
16377,56323
1650,38883
228834,1133294
78500,228834
228834,2175367
9777,1076800
77295,1076800
59410,1076800
23659,60950
1076800,1169024
19292,60950
1461,60950
5575,67758
6340,67758
11649,67758
15345,67758
7,67758
18923,67758
3027,2104243
3950,2104243
158735,1231296
185438,1231296
52139,1231296
77048,1231296
17883,17884
24,17884
17884,88029
17884,54697
22226,933558
6818,933558
2632,933558
16376,933558
59410,933558
19274,933558
552252,933558
1532,933558
12219,933558
208519,933558
519,933558
67773,933558
56323,933558
81217,2991657
1901,16378
510,1901
37917,1883947
515,14887
14887,204962
14887,64194
3064,14887
51851,1144604
41039,51851
150098,1466234
3228,168309
3228,4937
3228,51851
19303,101183
2176,4037
4037,57755
211962,1237445
113902,1237445
220303,985161
23446,985161
33045,985161
113902,985161
113914,985161
78961,1226997
291263,1350906
19224,119665
11864,19224
17697,19224
212285,1469591
66555,1469591
219396,1469591
488,1108138
23659,55638
14,55638
16377,55638
7132,55638
36811,55638
55638,543261
41039,55638
55638,543256
3027,41355
975,194586
975,36669
974,975
819,40277
9562,55075
5216,75699
40277,75699
1532,75699
35028,75699
63052,1192218
17016,1192218
3490,571473
876,24049
876,13520
43553,73937
17520,73937
21678,73937
73937,1155547
2460,73937
1957,73937
37626,73937
3111,73937
95136,1394324
165843,1216623
5741,162931
162931,165843
23880,48965
51679,161839
161839,1465193
10828,161839
18897,161839
44916,161839
17387,161839
132876,161839
17697,161839
17277,139150
8965,8966
1650,8966
8966,11108
944544,1070310
488,944544
1071,3702
66549,1167458
224,113290
80675,1167458
113306,1167458
161839,1167458
132876,1167458
1142171,1310031
1310031,1661863
1310031,1371823
5602,66877
3634,103242
3027,97026
18272,97026
141963,141964
141962,141964
6201,1544170
1238458,1544170
880,2033727
1892,2033727
1598732,1606499
1606499,1606500
5602,15797
3087,3634
2176,3087
3087,5696
3087,8483
3087,13333
1158,3087
1776,3087
5602,43553
5602,39104
1223,5602
1243,5602
3556,5602
5602,6818
5602,204962
5602,1056739
488,5602
10859,1109702
16377,1109702
116805,1109702
12795,84697
1150,12795
40312,64750
40312,67717
2589,40312
52443,1267186
19274,1267186
41039,1267186
165843,1216660
110,71797
110,37917
110,5216
110,2228
108,110
110,128
110,1002601
110,2690
110,10757
1421601,1861797
565250,1140437
1150,3431
1032,3431
18910,38937
18910,70144
16391,18910
38937,70144
71082,141688
2228,56194
56194,69488
56194,93504
122423,204962
1886,3026
1886,2689
68699,68700
58504,203953
14999,35466
1080778,1279519
115725,1245281
17051,37618
37618,51736
172,37618
37618,58189
1012,1176
5294,57573
1176,3225
1176,1363414
36589,57573
110,57573
7017,57573
956,74569
974,57573
957,74569
74569,2104243
28974,167784
74569,1551545
74569,1113116
161839,167784
74569,132876
24,74569
167784,1214366
70500,132832
1776,132832
564,87091
87091,1139094
57755,87091
87091,117443
2034,91388
91388,547781
17087,1139094
3026,1139094
1241,1426949
5953,1426949
223,1426949
41091,124749
59919,124749
41088,124749
15217,220088
220088,440414
220088,1136517
11701,30715
1461,30715
2228,30715
880,30715
30715,57755
3490,30715
1121,30715
5281,1481141
10859,1274663
58189,1274663
67367,930707
117642,1274663
24045,67367
56323,1274663
2838,51918
1243,2838
2838,16379
2838,6818
2838,21678
42,2838
2838,5602
2838,57755
2838,51917
2838,16378
2838,6162
2838,22461
1150,2838
2838,937570
2838,78160
1302082,1462214
1056739,2220282
132856,1056739
3064,30076
5696,72628
5696,15112
5696,8483
77268,1661863
62946,1661863
1142171,1661863
7018,936270
59,936270
3224,936270
90492,1279521
1893,1551545
31,54645
31,39
31,3027
31,204484
31,3634
31,5953
31,54040
31,13520
31,488
24,31
31,27518
31,27519
31,3490
1284099,1394657
213001,1394657
1394657,1540069
45405,1284099
1241,1284099
213001,1284099
116805,1785458
7630,66113
66113,117443
11649,16384
138,16384
16384,39012
16384,19665
488,16384
1032,16384
16384,34517
8654,16384
1776,16384
67783,82482
3490,82482
11151,64172
64172,66121
121873,961347
880,125167
524,125167
1892,125167
17697,125167
133359,133368
64295,133359
19292,133359
1219546,1221606
67773,1221606
3905,1221606
544496,931795
13614,13615
13614,66549
13614,13922
13614,97263
515,15149
23659,54710
54710,55710
54710,62862
280,1230195
5917,5935
2710,5935
5935,16483
5602,5935
9656,16938
16938,18897
10828,55474
6162,55474
2690,55474
129921,928449
69488,73855
7904,224197
162371,224197
934281,1887858
23626,1887858
34110,1887858
36804,1887858
557383,1887858
73855,1887858
83189,1887858
224114,1887858
55636,1887858
73855,83189
83189,224114
55916,83189
55636,83189
10757,83189
14386,1609976
9777,14386
1461,14386
14386,15557
14386,19274
14386,71329
3125,14386
14386,212208
14386,1978406
14386,67773
14386,120615
14386,1136517
107820,1474799
56323,208664
11770,32278
32278,55638
32278,74397
880,32278
7132,32278
32278,181751
488,32278
32278,1823051
10828,68794
109599,1181353
1079579,1081448
280,10722
10722,67773
23659,1219812
58225,1219812
55536,1219812
41091,1219812
31,1183645
12996,57631
31,12996
12996,131827
12996,1179651
12996,116805
96199,1709460
583812,1637435
19850,56359
56359,56360
39,56098
4581,56098
56098,229604
3224,56098
56098,138175
13333,56098
55690,56098
115033,1302082
2127,1302082
569,11805
1152,11805
11805,12900
3556,1439071
16863,1439071
8780,1238222
488,8780
488,6693
929825,1065549
1065549,1555061
5294,1065549
1065549,1177552
1065549,1665253
258,518972
2689,15277
2689,92784
1706,2689
488,2689
11151,1026085
4566,12952
1071,4566
4566,13079
4566,17016
4566,8780
4566,138175
1090,4566
4566,13333
4566,163496
4566,12718
510,4566
17871,52934
17871,55638
31155,98711
32907,98711
18384,98711
27226,98711
78435,167889
879,54040
932639,2371545
121873,1795072
488,1795072
1395183,1795072
1032,1795072
1776,1795072
1139408,1586156
17051,1139408
564,880
880,12891
880,7270
880,2294
880,56539
880,556172
14,880
880,3026
880,472630
880,7017
880,1892
880,39387
348,880
56435,1421641
1032,17880
510,17880
545572,1109815
9147,1109815
11109,1109815
1109815,1484249
39,2199
2199,51864
1461,2199
366,2199
488,2199
366,15218
366,11701
366,16483
366,9033
366,133287
366,407
366,488
366,1892
3125,34692
1776,34692
19274,1774411
1221087,1774411
31,1774411
55474,1774411
488,1774411
1706,58034
1706,15345
1706,3893
1706,50583
1706,1707
1706,12083
1706,6046
36602,1193190
15277,36602
20505,36602
20506,36602
36602,181751
36602,1228311
41670,56857
56856,56857
9747,144492
119294,144492
144492,144493
236605,1662226
12208,71329
3125,71329
71329,212208
58628,71329
64194,73421
11218,64194
5470,64194
64194,72156
23659,57755
1223,57755
1224,57755
564,57755
35550,57755
1152,57755
9748,57755
6046,57755
2176,57755
30711,57755
20151,57755
1071,1297493
74624,1297493
37917,125324
5602,125324
30715,125324
84546,125324
488,125324
44735,71609
3776,582314
11614,582314
488,582314
144782,146169
30614,136495
30614,1239407
1461,30614
2228,30614
108,30614
126,30614
11151,30614
30614,30715
30614,64172
30614,72757
30614,137427
7056,81256
1243,1930
1930,3634
1930,1105818
71872,1136502
71872,2580328
309,15602
569,1198730
1032,1198730
1265909,1564198
1146,166995
31164,166995
68,525
68,157
68,1650
68,488
524,202816
1795072,2056482
23659,62863
41091,62863
62854,62863
62861,62863
23659,62831
62831,161932
62831,291263
62831,62863
62831,62861
62831,67773
22214,62831
23799,32205
220303,1468313
1030260,1468313
11449,1468313
8688,18863
19119,101399
11701,19119
17520,19119
18897,19119
17496,19119
138,19119
19119,56225
3288,19119
19119,21669
524,19119
19119,137427
1243,108346
2034,1729442
65452,1729442
19303,1729442
258,11614
258,8688
258,12219
223,258
21032,41670
515,76070
9181,76070
76070,1238434
76070,1545927
76070,83784
76070,1145610
10959,76070
75699,76070
19896,76070
76070,108346
76070,1002647
76070,222686
26205,76070
7017,76070
76070,1571618
75725,76070
76070,239404
510,76070
76070,98522
44735,76070
2034,85670
3027,85670
85670,562206
1032,85670
8483,204484
8483,72757
1486502,1496011
565491,1113116
115033,1113116
87257,1113116
10828,1113116
564940,1113116
3027,1113116
934803,1113116
52935,1113116
1027824,1113116
12795,1113116
510218,1113116
7132,62644
7132,99710
7132,16483
4937,7132
7132,1095275
7132,35028
7132,8654
510,7132
53935,1458589
10959,1458589
1243,1444799
25703,1444799
17698,1444799
11108,1444799
1726,52968
1726,3388
1726,41549
1726,48965
1726,16938
1090,1726
1726,67753
280,879
280,3087
280,9147
150,10828
138,150
150,59410
1002647,1017274
1032,30711
1892,30711
1473795,1635720
11401,18897
59290,64211
59290,59291
16848,59291
2978,59291
2675,59291
57581,59291
2127,59291
2128,59291
5140,59291
59291,81681
51917,51918
1032,51917
1152,62894
224,62894
4027,62894
5140,62894
6111,62894
26713,62894
1142962,1142963
488,21879
1243,554453
1748,554453
19303,554453
223,64785
6730,120560
59919,120560
41088,120560
13524,120560
12718,120560
18897,1088579
519,13524
564,87672
87672,969493
21136,87672
87672,119368
57755,87672
88968,996636
67980,1414130
569,175285
122842,122843
12900,13333
12900,2391251
18897,21634
16590,60585
16590,52358
16483,16590
16590,73421
1439368,1748210
1241,222686
68813,222686
60499,472630
42993,91343
98,91343
55636,1327052
120615,1327052
102445,225208
6818,225208
18897,225208
4955,225208
1035,225208
19303,225208
2690,1230367
23659,77075
19292,77075
32907,77075
77075,158450
16483,77075
138,77075
77075,109708
19274,77075
212,77075
60950,77075
3087,77075
76245,77075
236592,1224030
139150,582722
35595,78482
1032,95687
91394,139558
11614,41671
2294,41671
69230,105676
69230,69233
57637,69230
69230,69231
14999,69231
69231,69233
57637,69231
5140,69231
21007,58744
21007,45407
21007,41091
19292,21007
21007,45405
21007,62763
6730,21007
138,21007
21007,73421
4937,21007
21007,54734
21007,32278
1032,21007
21007,41039
21007,1978406
12208,57637
57637,69233
34517,57637
1776,1967619
20019,51944
570785,1224494
7482,9147
3556,9147
9147,16376
9147,9994
52139,1224494
7482,7483
7483,1058166
525,27428
18897,27428
1152,27428
27428,138781
27428,1137903
819,27428
27428,120615
11701,1137903
5216,1137903
2228,1137903
81850,1137903
1896,19292
1896,4762
1892,1896
1896,1232123
17835,52139
13922,52139
52139,60663
52139,570785
52139,62854
12219,52139
2386,52139
5741,52139
114253,1236982
114253,1405880
98104,114253
11108,98104
11109,98104
67273,133258
1417080,1417082
231709,231710
231709,231716
231710,231716
3634,231710
1930,231710
3634,11916
11916,24076
11916,1178822
