writer_id,writer_id
1150,11916
4581,59070
59070,151343
1318201,1710601
76595,1318201
132857,1056739
2632,1176124
18863,1176124
488,1176124
1032,1176124
52845,1176124
929825,2379700
5281,2379700
87257,1415665
42393,109984
75960,1238434
75960,1340023
56584,967330
56585,967330
19303,967330
77075,967330
76245,967330
519,967330
97087,1292259
929825,930697
930697,1179651
17051,62514
98,16378
10757,16378
5281,6431
4429,6431
6431,41091
3556,6431
224,6431
6431,183036
324,6431
6431,67758
280,6431
2293,6431
524,6431
6431,16836
5010,6431
6431,2932477
819,1243
819,1158
819,1892
576117,1959734
3288,86239
3288,220303
3225,3288
108,3288
488,3288
3288,208519
3288,56856
8688,51918
8688,10828
488,8688
86626,1011210
1011210,1020767
1011210,1180698
37917,1011210
139135,1011210
472630,1228470
1957,122571
21669,122571
5281,472630
1957,2303
2128,59117
5953,59117
26205,41088
26205,55936
59258,122724
201639,1844852
74971,102445
31493,74971
1032,74971
22226,81850
1997,81850
21183,83228
147540,424258
2034,7017
7017,15730
7017,12995
5294,7017
7017,36589
1532,7017
7017,20300
7017,68720
2034,930699
62946,930699
16384,1141766
7482,40542
9747,40542
589,40542
1748,226615
8395,226615
226615,991808
16919,1217029
21960,69122
1158,21960
17087,219396
5140,11090
5140,11770
5140,78021
488,1070310
18897,78322
78322,1292298
11401,23712
880,1084962
1892,1084962
14414,1084962
15346,120015
120015,1018751
120015,1214366
120015,1214367
168309,1018751
15345,1018751
15346,1018751
28974,1018751
1018751,1214366
1018751,1214367
488,1018751
56585,1591065
1591065,1591069
1591065,1591070
1591069,1591070
1591069,1635720
1094069,1532395
55536,1053413
3064,188403
3064,1257078
3064,15488
3064,10757
5281,1374424
943183,1374424
48567,1363577
21183,1363577
12047,15217
372,12047
12047,22226
12047,82226
508,12047
12047,35021
12047,2224670
4014,12047
510,12047
1121,12047
77831,1224030
64856,80602
42,21183
1035,21183
1241,21183
21183,30614
5470,21183
10859,1285848
488,68308
55916,93504
1180193,1182669
126971,586955
3583,3776
1650,3583
3776,18558
1650,18558
18558,21669
1650,5655
138,1650
1650,1359320
1150,1650
488,1650
1032,1650
3027,1264646
21246,117487
15557,37161
2294,141673
4955,141673
84981,141673
2303,1352205
1310844,1352205
2303,3556
1032,2303
2303,1310844
2130,1450261
98522,1450261
23659,52000
15175,19665
59413,1301700
569,1532
1532,13922
1532,15277
1532,54469
1532,23626
14,1532
1532,5656
1532,223736
1532,2228
879,1532
1532,3087
1532,2838
1532,57755
819,1532
1532,1892
510,1532
1532,44735
17510,52444
3125,52444
488,52444
51864,2090135
1309008,2090135
835926,2090135
36811,1213573
14,36811
2632,1214845
57631,57632
8328,140909
5470,57632
74337,140909
140909,1244298
1461,57319
74337,1244298
212208,1512795
45407,89576
39189,89576
89576,115128
52443,89576
4955,44957
1273117,1361963
1361963,1943403
76595,1710601
1643852,2025364
44056,69331
73289,1624768
1748,131184
51575,60618
37526,60618
3776,56207
1650,56207
59913,59914
41091,116805
116805,174514
116805,440414
41039,116805
56661,116805
40863,1063229
1044255,1063229
10859,52941
449,52941
562917,562918
8193,11701
6046,8193
2303,8193
8193,40476
76627,1230368
4385,1452383
138,1452383
366,1452383
18862,1452383
11090,961004
27977,961004
15033,84833
1371247,2600533
116805,464993
82194,2360102
1415665,2360102
8688,1221761
1221761,2451598
21864,51736
79961,79964
9656,79961
56578,79961
56584,79961
56585,79961
56586,79961
879,18323
956,1412730
525,1412730
309,1412730
6431,1412730
1032,1412730
17114,19766
1776,19766
1636959,2025364
1131215,1636959
62854,162371
11109,47730
3634,62854
62854,98103
11109,14887
11109,138175
4937,62854
11108,11109
54734,62854
19274,62854
488,11109
62854,933558
62854,62862
21007,62854
62854,62861
41039,62854
11325,1327402
11108,14999
11108,14887
11108,57755
11108,122582
19292,62861
1162589,1170861
2838,934032
15218,23430
138,23430
510,23430
4723,18862
31,18862
1150,18862
569,19840
19840,19841
63973,1432635
63973,69488
9994,1652371
9994,1932179
1243,9994
9994,120096
1524,9994
31,9994
2880,9994
3905,9994
1776,9994
15033,84714
7132,84714
3490,84714
56323,84714
3027,65108
27,65108
366,65108
2199,65108
27428,65108
18862,65108
6039,65108
1032,65108
1892,65108
1121,65108
4723,6162
6162,1041394
6162,11701
6162,15277
42,6162
6162,57573
31,6162
1896,6162
819,6162
2690,6162
16379,1878120
1152,1878120
56132,1878120
16377,440414
440414,1470487
440414,543256
67773,440414
2293,15217
2293,113915
2293,79241
2293,11449
18272,62644
16379,1098032
3027,1098032
929825,1407308
91585,1407308
1238222,1407308
455,5367
524,5367
23659,24357
13922,24357
24357,52139
6979,1217029
6979,93289
1109408,3729224
1176,6979
76082,129527
961004,1969405
5281,2037809
14,78435
32895,78435
544496,1402972
8780,544496
3125,67796
68,3125
3125,50949
3125,67273
564,1704796
3125,1704796
564082,1704796
19012,1216617
67783,71338
19012,151295
78064,1071130
1071130,1373735
43621,1071130
17087,1211732
515,221107
76927,221107
3776,22461
5970,22461
17051,22461
6818,22461
2228,22461
1776,22461
19536,53276
53334,62644
524,53334
7482,13333
6046,13333
11916,13333
13333,20300
13333,20019
13333,44735
1892,71244
55934,1721377
116805,1721377
83967,229568
47826,83967
515,14941
14941,56873
14941,46946
2710,21526
7166,21526
15217,74258
5281,74258
74258,82194
366,74258
74258,2360102
51996,1214366
51996,1214367
12238,2830628
15346,1214366
1214366,1214367
15346,1214367
167784,1214367
17386,72327
7056,58982
54472,58982
21463,48567
21463,144009
39516,1283814
3556,1283814
115666,1642119
1331465,1346331
75946,75946
65360,1122355
5129,85236
41039,85236
1150,118303
1150,8328
1150,65677
1150,11770
1150,30715
1150,1158
1150,122582
488,1150
1032,1150
1150,1776
956,67206
5575,19852
4723,19852
27,19852
515,67206
2589,19852
19852,35028
729,65360
10747,65360
488,65360
65360,212208
65360,67273
65360,1252934
5129,179632
5129,41039
5129,44809
5129,56323
510,5129
3950,6046
3027,83287
108,83287
524,83287
1032,83287
5575,33045
25598,33045
33045,36603
33045,105644
28974,33045
11701,33045
11770,33045
31,33045
1706,33045
33045,1257144
3950,33045
33045,113902
33045,67485
33045,204037
6854,33045
21721,56828
19303,21721
10757,157879
3027,1511639
70144,84414
4566,52842
34110,1119247
488,1630053
28523,42930
6046,69697
1158,69697
55636,69697
69697,117075
5281,141825
17087,141825
78439,939346
1152,1158
138,1158
1158,1461
1158,2228
1158,8780
1032,1158
1158,1892
1158,1776
71872,973668
488,7775
1723,184581
16860,184581
184581,1378767
4566,184581
184581,202816
13520,184581
163496,184581
72024,835926
835926,1056121
133287,1169159
224,1209339
38516,1209339
455,1209339
14606,1859529
2690,65452
2690,3556
53863,83872
53863,58225
2690,53023
1035,2690
1461,53863
309,2690
53863,59410
2690,6201
27977,53863
41039,53863
2303,226095
309,37626
13927,1254559
224,1211212
7482,116018
12952,26076
26076,58689
26076,104561
3125,26076
26076,182327
5216,230300
11649,18316
6046,18316
65734,296963
136495,168877
55710,168877
15218,168877
11701,168877
37917,168877
3634,168877
168877,1284099
8780,168877
6431,168877
150098,168877
22214,168877
63973,1439795
1879567,1958357
488,3776
488,2294
488,21339
488,3556
488,6818
488,82194
488,15892
488,120254
488,1219529
488,30368
488,19274
488,6046
488,508
488,19303
488,11108
488,1032
24,488
488,648
488,1059572
488,74624
488,2224670
488,72757
488,51329
488,4746
39760,102358
74436,207132
3556,74436
36602,74436
36042,67773
36042,1242788
20300,1242788
1057201,1785458
4581,113515
2690,4766
510,4766
11090,182327
98103,182327
182327,219367
59918,111683
111683,162371
51298,111683
55638,111683
62861,111683
12219,88926
12219,19292
12219,52849
12219,77075
1032,12219
12219,67773
12219,59258
6818,967767
3490,967767
14,26971
3905,60427
11092,1808351
608,77921
55785,77921
98173,1102141
1136517,1144950
87009,170432
40863,139150
139150,586002
3027,139150
139150,1037989
92784,139150
76624,139150
68720,413453
56377,79322
125505,1003190
17087,125505
11218,125505
35521,1344622
39,55690
55690,151343
40223,2493161
7166,2493161
12219,2493161
15009,1420175
940632,1717227
1717227,2718333
12995,2895620
9281,46588
9181,9612
9612,41549
9612,52845
57631,91641
7018,91641
15488,91641
455,3776
455,1157604
17051,208519
86626,208519
18923,84961
18924,84961
84961,84962
18923,84962
18924,84962
45405,586000
3027,67753
21563,67753
35771,42804
2710,76624
5602,76624
67367,76624
55934,1211781
1211781,1293994
55499,1211781
52443,1211781
8676,1211781
64141,1211781
11218,1211781
1108,1211781
32278,1211781
765,20024
7775,1211781
524,20024
1211781,2224670
510,1211781
105644,113902
113902,220303
113902,145170
2632,12905
12905,52139
5281,1395183
6818,1395183
13235,1395183
11151,1395183
30715,1395183
1402744,1402745
1402744,1402746
30715,67717
1402745,1402746
6039,11090
2710,6039
6039,15345
6039,1264840
6039,67803
1152,6039
6039,8447
6039,67367
366,6039
2199,6039
6039,27428
819,6039
488,6039
1892,6039
4014,6039
1121,6039
16483,1299642
957,1299642
64785,1299642
1245281,1257078
59,524
524,7270
524,1243
524,55934
524,3556
524,143593
524,39819
524,24045
201,524
524,6201
524,30715
524,1158
524,58552
524,970088
524,51329
524,1136517
510,524
524,16863
51329,163496
202,930337
20173,930337
510,930337
10828,579551
5602,579551
65360,579551
212208,579551
579551,1136517
510,579551
56718,513378
52444,513378
524,513378
124824,1214367
558465,1667892
15488,22679
9888,90492
45407,90492
45405,90492
30711,90492
6431,1320421
1306608,1320421
67273,1320421
6431,1306608
53708,2145315
1032,2145315
118581,583812
2130,143149
39012,143149
19985,48583
19983,19985
71797,550045
11701,550045
4937,550045
550045,550046
4937,550046
59291,1031240
1325716,1480620
1480620,1607044
1152,133635
19274,1607044
1325716,1607044
1639084,1932296
52360,99388
13922,59419
583,14393
366,14393
1150,14393
1032,14393
1032,2710
1032,9888
1032,1769
1032,10828
62644,200043
1032,14999
1032,3556
200043,1421641
200043,1026085
1032,6818
1032,56383
1032,13235
1032,2260
1032,17087
1032,5656
1032,45400
1032,1145520
1032,92784
1032,56206
1032,67717
1032,1892
1032,21684
1032,67773
1032,6111
1032,1776
1032,5010
201,1098658
114470,1976040
5090,62644
5090,968708
5090,56381
40476,1059880
98,1561511
98,19274
98,280
98,1391986
5575,41039
23659,41039
41039,55710
41039,58225
41039,466505
19292,41039
15033,41039
41039,54734
41039,60950
2945,41039
41039,440414
41039,139135
41039,67773
39,35021
20204,35021
19242,35021
8844,35021
35021,51021
35021,51023
35021,74315
488,35021
35021,2224670
35021,1012022
51329,928625
12718,13333
3027,21563
17051,1193602
1776,1193602
1532,28866
13927,28866
589,1243
589,1152
138,589
31,589
589,1150
589,36042
589,54697
10859,57363
55636,1217029
24173,55636
3027,55636
1152,55636
16483,55636
2176,55636
54040,55636
12920,55636
2127,132876
31,132876
117642,132876
66681,1661850
1039527,1661850
1892,2710
525,1892
1892,3026
1892,31511
280,1892
488,1892
1892,5090
1892,17697
1892,39387
1776,1892
348,1892
17697,17883
10859,17697
5216,17697
17697,25703
1893,17697
1461,17697
17697,89027
17697,17698
880,17697
17697,30711
488,17697
12219,17697
17697,45419
17697,67773
17697,51329
17697,1023483
56059,442286
10991,936279
10966,10991
18897,50942
13922,1065752
2130,1065752
74245,116632
12718,27889
5470,27889
11708,64829
84414,1051349
1462,1213170
14999,78138
51736,78138
3893,1213170
37426,78138
23446,1213170
113914,1213170
880,1186538
280,1186538
1892,1186538
1371247,1868712
324,1868712
55934,1063377
16376,1063377
14,1063377
1158,1063377
17697,1063377
19292,104644
212208,1063377
63208,104644
7087,104644
608,104644
52139,104644
104644,1579739
16961,1471127
1152,1051295
1146,10249
3776,10249
10249,43553
3087,10249
10249,57755
943183,1484249
67758,1484249
17835,76245
76245,76248
1246154,2068306
63477,1046436
25598,94864
10828,94864
1108,94864
31,94864
1892,94864
24,94864
11090,219367
4581,219367
98104,219367
11108,219367
72757,2199558
211197,989235
1112589,1112590
58502,1112590
1112590,1186852
53863,1453702
58370,1453702
9376,188897
39,150098
1169005,1169006
1461,1512495
26061,26852
26061,28741
39104,589134
5655,589134
65615,78110
6163,7904
488,6163
65360,1237931
55439,1222225
21134,1222225
7904,14414
3027,14414
12219,14414
1146,2880
2880,1047946
210160,1047946
2294,144232
24,144232
141962,144232
7881,15812
12824,15812
15812,80110
17835,1227439
4722,59328
1227439,1299044
53120,59328
1227439,2185012
74105,74106
1769,78021
1243,78021
1152,78021
20193,78021
5602,78021
34517,78021
2034,2219327
204962,2219327
3634,66441
30711,237855
2690,65046
55906,65046
15488,1245281
21684,55710
10828,21684
138,21684
201,21684
21684,27977
93289,125267
3064,125267
974,125267
79082,524128
19292,524128
54734,524128
19274,524128
1896,524128
62861,524128
77089,524128
3388,166408
166408,1225519
1217426,1225519
1212270,1223048
5281,44789
16376,44789
44789,45987
5281,45987
17448,66605
17448,84414
201,17448
10959,17448
5602,17448
17448,57755
17448,2789466
10828,212208
5656,212208
45400,212208
3125,212208
212208,1395183
224610,1063932
163496,1063932
56661,81856
24045,56661
1035,56661
20374,56661
56661,125167
62635,99898
3634,99898
2100,99898
12783,15244
211962,555633
27,12783
2260,12783
2945,12783
83287,2039266
30365,2039266
37872,1193602
2712,95550
1776,37872
62644,1183883
1056739,1183883
6431,1183883
112200,112206
2589,34510
1896,2589
2589,53334
24,11701
138,58552
24,8297
24,9994
24,1150
6056,97262
97263,162931
97262,162931
97262,97263
126125,1356464
8654,1356464
12718,1841252
34110,1288762
564,1108637
58795,108668
17039,108668
2034,190341
3893,190341
66218,208519
70681,72757
67075,1187112
19224,1187112
68929,1138244
132876,560316
98104,1466661
1023389,1257827
525,61510
20387,61510
61510,1194205
880,61510
1158,61510
8654,72427
7270,146949
142618,1965938
98521,1442069
1196963,1508489
43621,48567
15217,36669
36669,88926
7482,36669
5655,36669
508,36669
36669,116805
1769,2112193
1243,2112193
16379,2112193
76595,1179651
76595,121830
4760,66228
66228,144519
62768,66228
66228,84021
449,66228
66228,1094069
66228,141673
66228,78190
66228,937570
16848,59611
59611,1018106
59611,558929
21879,1416383
27518,27519
488,1416383
7904,27518
3225,27518
589,27518
232959,1075096
1150,937570
3776,107766
4429,107766
5655,107766
23659,1778774
1177552,1778774
51918,1978406
525,1978406
21183,1978406
18838,78160
132973,139098
7270,42113
3490,11614
1748,543256
2294,3490
3490,5281
2632,543256
525,3490
3490,3556
3490,5877
3490,37618
3490,41671
132973,1076793
53240,1076793
5970,78160
23227,78160
16379,78160
78160,1299057
78160,1137824
47976,53519
16379,181550
1152,66189
1150,66189
66681,1039528
1039527,1039528
1039528,1039529
66681,1039529
141962,141963
1039527,1039529
648,15175
648,3087
648,1650
648,14414
348,648
224,88556
31268,88556
1020767,1059572
23659,1039527
66681,1039527
12833,27846
8447,27846
16848,56745
56745,105676
4385,56745
224,56745
56745,57637
1170245,1485104
23880,40377
5281,40377
1461,40377
84110,84111
98,958641
25598,77104
55439,77104
17016,77104
13333,77104
5470,566310
53117,203285
33352,53117
2127,53117
53117,58370
42993,58370
58370,62897
58370,1181022
21002,51972
84110,133331
84111,133331
57755,1317740
78136,83328
64035,83328
11614,564082
222330,564082
564082,1002634
564082,1023483
3027,64035
5723,45419
45419,1140272
138,139135
139135,1141766
1117026,1897005
488,139135
139135,1136517
16483,58728
58728,1579769
1776,58728
17087,34517
280,34517
488,34517
75725,94342
679,75725
10757,75725
119396,1080809
21463,81681
182327,1186596
20300,1522546
47646,1522546
510,1522546
7056,20300
20300,120096
3634,20300
20300,43621
42,65879
16304,16305
66515,1224534
5367,1287278
89843,89847
77048,158735
3027,1129908
57835,1058107
280,64735
2386,46442
6431,970088
13524,46442
39481,1932295
15345,58189
17051,58189
16838,58189
58189,78417
23659,39481
39481,55710
39481,57692
1220917,1237905
15009,1237905
2294,3111
138,3111
2283,3111
1254559,1403483
40863,1037992
39012,117075
13333,117075
82839,117075
2352174,3095630
66515,74624
76999,1280364
277081,1280364
23446,1540173
20647,207132
19311,20647
5551,2224670
5552,2224670
7087,2224670
110,2224670
44789,2224670
45987,2224670
1121,2224670
1245726,1292298
61763,1421633
679,3614
4760,139614
569,139614
1978,11701
1978,109478
1978,6162
1783332,2020126
6732,1219692
3027,1219692
9144,1219692
23446,1219692
9777,20019
20019,24045
4566,20019
1277413,1277414
4757,1528718
20019,1528718
1528718,2454500
56323,1528718
16391,2454500
19292,204761
53925,53942
60585,1049925
3027,1049925
67054,1049925
12208,117642
2130,117642
117642,137427
108,11325
99096,133675
5602,133398
132857,133398
41039,1625019
12084,12085
55710,1226294
41039,1226294
56323,1226294
84414,210160
67758,210160
76245,210160
14,519
519,707
519,17698
519,608
519,16377
519,5602
519,67773
510,519
67773,77950
67773,77951
17698,67773
53684,67773
31,67773
6047,67773
1896,67773
56323,67773
19416,116779
150,134651
1892,134651
9147,68720
31,120615
30614,120615
17764,1070287
17764,1238222
1106693,1140238
98631,1106693
137467,1106693
1106693,1136502
12891,1213074
10828,1213074
1395183,1586350
11108,1479681
21721,1479681
11449,15217
11449,220303
11449,985161
1579739,1579740
98882,1322394
131459,1322394
11401,1322394
56781,57579
56781,936211
56781,239583
5741,56781
8654,52506
56855,56856
15557,2756266
150098,1629497
1629497,1963456
16391,2756266
7017,1963456
9888,227564
525,227564
19292,227564
227564,983909
227564,227565
4762,227564
56206,227564
1032,227564
117443,204037
2710,1100748
2034,4014
4014,14999
4014,31164
4014,4762
4014,55753
223,4385
223,58225
223,3556
223,11218
223,2228
223,819
223,1032
223,970088
223,1121
2464,11649
1896,2464
2464,36042
1892,2464
2464,16391
4581,35028
35028,56383
35028,142292
1241,35028
35028,144009
17698,35028
8780,35028
35028,54472
5470,35028
39387,929825
1886,39387
9147,2108378
56131,56132
138,72757
15112,72757
77075,1226277
56323,1226277
39657,1453748
1158,1453748
20173,56205
224,20173
20173,78012
8654,102445
525,8654
324,1317388
8654,219367
5010,8654
515,59670
13333,59670
488,59670
1221053,1411385
6730,1411385
102445,1498102
109402,1498102
488,6854
14386,2725479
14386,1390163
36589,97298
7166,1234970
67354,239574
1312905,1439074
11649,19850
17883,19850
564,19850
9281,22214
539,22214
19850,56856
21007,22214
3087,1160479
22214,77089
22214,51329
60949,77089
12219,77089
23659,71402
71402,83872
58225,71402
71402,1001113
32907,71402
71402,84075
16483,71402
5723,71402
57755,71402
54472,57755
54472,73289
54472,1023483
17439,930526
125505,930526
60966,60971
17087,1193965
65599,65600
52049,52051
12094,221607
123997,221607
12718,221607
33352,221607
51329,73421
4937,51329
2228,51329
4762,51329
51329,51996
1158,51329
145134,1616084
8685,56856
3027,56856
56323,1224760
2228,2261
39213,1178812
84617,1178812
974,4566
488,1464449
53925,55936
488,42226
224,1607016
11770,1607016
5602,1607016
7904,938835
16860,586998
7482,938835
880,586998
519,586998
68185,938835
5602,938835
16863,586998
3905,5216
12987,35796
12987,224610
12987,14414
12987,12991
62644,131413
16376,38023
38023,1213167
17835,21422
21422,47646
5281,1111717
1032,91452
122348,1232361
8193,69987
19292,59027
4937,59027
348,15730
348,3026
348,52443
348,11770
148085,1976054
1976040,1976054
450952,1183757
144232,450952
1776,4385
1776,10828
1776,20659
1776,5216
1776,68929
1776,30715
31,1776
1776,56857
1776,9147
488,1776
1776,10249
1776,2880
648,1776
1769,2425997
1056121,2425997
45405,2425997
45400,2425997
1976040,2425997
1032,2419
57327,57328
211845,2916061
115033,137427
4762,137427
488,137427
1121,137427
7476,45343
181751,1228311
14386,1222241
52694,1460021
16848,44810
5129,44810
44809,44810
2710,59231
52935,59231
1152,59231
679,1071
679,1892
1035,1522852
1158,1522852
16304,1522852
23659,88029
20387,88029
88029,1252934
54697,88029
85563,94471
24045,1085584
12920,17051
729,92887
1374713,1374715
1223048,1374715
12094,17022
5602,17022
10757,17022
55934,1340023
1179651,1726997
31839,1726997
40254,1691433
4760,150551
7395,583816
201,583816
14887,583816
583816,1276373
4429,1433089
41670,1433089
3556,1458611
14597,1458611
224,1458611
42,1458611
1191330,1458611
111518,1458611
1150,1458611
7727,958540
488,7727
31839,1238222
213001,1540069
152456,213001
37917,213001
105648,213001
213001,1136517
558929,1111715
9340,1621370
4385,1289604
76422,1289604
4429,1289604
16483,1289604
58403,1289604
291263,1289604
5602,1289604
3125,1289604
24,1289604
117642,1289604
1776,1289604
2127,1828555
228643,1186263
5953,2256923
1136517,2256923
155595,1532395
19041,1099399
19866,70221
835926,1077578
7018,47646
47646,211845
47646,53519
47646,47730
39657,47646
47646,1959734
47646,138175
16847,1329980
10828,1442069
3027,1442069
52443,1442069
1113116,1442069
77089,1442069
44735,1442069
510,515
510,2176
510,15009
510,26205
510,57646
8161,117443
2357,117443
1152,117443
679,208079
12718,1023483
212208,1023483
1023483,1252934
5470,15730
5470,19866
5470,55477
5470,21960
5470,73460
1303269,1861797
69122,1861797
113914,220303
113914,1659095
113914,1237905
23659,1223048
4937,1223048
32895,1223048
12890,2451598
5723,1212242
1461,3203270
2391251,3203270
707,26713
49555,91605
135862,1395183
9888,1137824
42,1137824
974,1276373
934281,2580328
81681,2580328
5741,165843
5741,105648
5741,936211
5741,239583
62644,149993
53519,149993
149993,938962
10757,42993
10757,1389816
1285174,1779319
226587,1779319
1415665,1779319
45400,1252934
1252934,1395183
525,1497967
212208,1452963
1452963,1978406
1121,1452963
47976,1215632
1121,7482
1121,2294
1121,73421
1121,2228
1121,2176
280,1121
1121,2293
1121,3125
4429,27710
6818,27710
224,27710
1152,232156
101045,232156
525,1624484
40863,54697
4937,54697
19274,54697
54697,92784
5281,5289
529184,529185
53577,1898482
9888,1702466
17496,1702466
38883,1702466
564,1421411
2283,1421411
880,1444045
455,1444045
1017624,1198607
115678,1198607
19292,46946
5010,21712
1243,5010
4762,5010
5010,994550
488,5010
1107296,2710094
1472747,2710094
1782117,2710094
111513,1107296
1107296,1224115
564,1107296
8780,1107296
1107296,1179651
1107296,1411697
1107296,1472747
1107296,1782117
55536,1782117
1782117,1976040
1782117,1976054
1472747,1782117
16853,1782117
19311,1472747
19292,95136
928625,1472747
2632,59258
1685025,1708936
1217212,1224760
56323,1217212
23659,110876
55710,110876
41091,110876
56383,1183917
1032,1183917
59117,213098
1300,105647
60949,105647
15009,105647
3905,105647
16863,938234
2228,16853
1158,16853
71082,98522
74655,98522
33192,98522
37917,98522
42,98522
82226,98522
98522,1423660
98522,558929
10959,98522
956,2671715
5655,1491592
5655,57646
15811,57646
2880,56953
9181,37426
17880,37426
98522,1650331
7932,44735
44735,91269
32907,44735
3634,44735
41088,44735
8447,44735
23446,44735
44735,646785
44735,62862
44735,57755
13520,44735
5140,44735
488,44735
